goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	footnotes	sources	timeDetails	nature_2011	value_numeric_part_2011	value_is_censored_2011	value_detail_2011	nature_2015	value_numeric_part_2015	value_is_censored_2015	value_detail_2015	nature_2017	value_numeric_part_2017	value_is_censored_2017	value_detail_2017	value_numeric_part_latest	value_is_censored_latest	value_detail_latest	latest_year
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	275	State of Palestine	145	Western Asia	Country	PSE	0	35.25694122	31.94347933	PERCENT	Percentage			G	Global		[2017]: World Development Indicators database, World Bank										NA : Data nature not available	7.29	False	7.29	7.29	False	7.29	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	276	Germany	155	Western Europe	Country	DEU	1	10.3806066	51.08862743																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	288	Ghana	011	Western Africa	Country	GHA	1	-1.205623522	7.964825185	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	11.6	False	11.60	NA : Data nature not available	9.43	False	9.43	NA : Data nature not available	7.19	False	7.19	7.19	False	7.19	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	292	Gibraltar	039	Southern Europe	Country	GIB	0	-5.347561686	36.13895036																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	296	Kiribati	057	Micronesia	Country	KIR	1	-157.5643005	1.768837732																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	300	Greece	039	Southern Europe	Country	GRC	1	22.58307827	39.47301873																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	304	Greenland	021	Northern America	Country	GRL	0	-41.39371316	74.75625681																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	308	Grenada	029	Caribbean	Country	GRD	1	-61.68248568	12.11238395																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	312	Guadeloupe	029	Caribbean	Country	GLP	0	-61.64762115	16.14416917																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	316	Guam	057	Micronesia	Country	GUM	0	144.7029305	13.35485404																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	320	Guatemala	013	Central America	Country	GTM	1	-91.2312746	15.00273719	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	5.52	False	5.52	NA : Data nature not available	4.7	False	4.70	NA : Data nature not available	4.99	False	4.99	4.99	False	4.99	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	324	Guinea	011	Western Africa	Country	GIN	1	-11.28173419	11.00210343																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	328	Guyana	005	South America	Country	GUY	1	-58.97322037	4.788012784	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	7.28	False	7.28	NA : Data nature not available	8.66	False	8.66	NA : Data nature not available	8.47	False	8.47	8.47	False	8.47	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	332	Haiti	029	Caribbean	Country	HTI	1	-72.33640958	18.40426539	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	10.83	False	10.83	NA : Data nature not available	9.41	False	9.41	NA : Data nature not available	8.09	False	8.09	8.09	False	8.09	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	334	Heard Island and McDonald Islands	053	Australia and New Zealand	Country	HMD	0	73.52633626	-53.09106147																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	336	Holy See	039	Southern Europe	Country	VAT	0	12.45315803	41.90343751																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	340	Honduras	013	Central America	Country	HND	1	-86.59974381	14.82243161	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	5.14	False	5.14	NA : Data nature not available	4.25	False	4.25	NA : Data nature not available	4.19	False	4.19	4.19	False	4.19	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	344	China, Hong Kong Special Administrative Region	030	Eastern Asia	Country	HKG	0	114.0266445	22.41749934																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	348	Hungary	151	Eastern Europe	Country	HUN	1	19.41221519	47.1651448	PERCENT	Percentage			G	Global		[2015,2017]: World Development Indicators database, World Bank						NA : Data nature not available	6.06	False	6.06	NA : Data nature not available	8.08	False	8.08	8.08	False	8.08	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	352	Iceland	154	Northern Europe	Country	ISL	1	-19.02116966	64.79134763																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	356	India	034	Southern Asia	Country	IND	1	79.3608464	22.34642074	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	6.96	False	6.96	NA : Data nature not available	6.5	False	6.50	NA : Data nature not available	5.98	False	5.98	5.98	False	5.98	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	360	Indonesia	035	South-Eastern Asia	Country	IDN	1	113.9174	-0.994582204	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	5.94	False	5.94	NA : Data nature not available	6.9	False	6.90	NA : Data nature not available	7.13	False	7.13	7.13	False	7.13	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	364	Iran (Islamic Republic of)	034	Southern Asia	Country	IRN	1	54.19766348	32.74370885																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	368	Iraq	145	Western Asia	Country	IRQ	1	43.76606267	33.05013795																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	372	Ireland	154	Northern Europe	Country	IRL	1	-7.121425272	53.25274054																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	376	Israel	145	Western Asia	Country	ISR	1	34.62277992	31.06164552																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	380	Italy	039	Southern Europe	Country	ITA	1	12.57022427	42.79917282																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	384	Côte d'Ivoire	011	Western Africa	Country	CIV	1	-5.552690016	7.62211586	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	12.03	False	12.03	NA : Data nature not available	6.05	False	6.05	NA : Data nature not available	5.52	False	5.52	5.52	False	5.52	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	388	Jamaica	029	Caribbean	Country	JAM	1	-77.31068409	18.15616857	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	8.94	False	8.94	NA : Data nature not available	8.53	False	8.53	NA : Data nature not available	8.89	False	8.89	8.89	False	8.89	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	392	Japan	030	Eastern Asia	Country	JPN	1	139.2716103	36.6554539																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	398	Kazakhstan	143	Central Asia	Country	KAZ	1	66.65359159	48.01963494	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	2.28	False	2.28	NA : Data nature not available	1.43	False	1.43	NA : Data nature not available	1.34	False	1.34	1.34	False	1.34	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	400	Jordan	145	Western Asia	Country	JOR	1	37.13024774	30.65365973	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	5.31	False	5.31	NA : Data nature not available	5.78	False	5.78	NA : Data nature not available	5.7	False	5.70	5.7	False	5.70	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	404	Kenya	014	Eastern Africa	Country	KEN	1	37.86096816	0.534797278	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	13.1	False	13.10	NA : Data nature not available	8.83	False	8.83	NA : Data nature not available	7.93	False	7.93	7.93	False	7.93	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	408	Democratic People's Republic of Korea	030	Eastern Asia	Country	PRK	1	127.1803633	40.1462645																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	410	Republic of Korea	030	Eastern Asia	Country	KOR	1	127.8610254	36.45201023																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	414	Kuwait	145	Western Asia	Country	KWT	1	47.49305029	29.53949468																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	417	Kyrgyzstan	143	Central Asia	Country	KGZ	1	74.52324839	41.46204516	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	2.22	False	2.22	NA : Data nature not available	1.25	False	1.25	NA : Data nature not available	4.01	False	4.01	4.01	False	4.01	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	418	Lao People's Democratic Republic	035	South-Eastern Asia	Country	LAO	1	101.9901968	20.27482773	PERCENT	Percentage			G	Global		[2017]: World Development Indicators database, World Bank										NA : Data nature not available	16.32	False	16.32	16.32	False	16.32	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	422	Lebanon	145	Western Asia	Country	LBN	1	35.89391711	33.92152458	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	13.57	False	13.57	NA : Data nature not available	13.13	False	13.13	NA : Data nature not available	11.66	False	11.66	11.66	False	11.66	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	426	Lesotho	018	Southern Africa	Country	LSO	1	28.25362195	-29.58041814	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	14.29	False	14.29	NA : Data nature not available	13.83	False	13.83	NA : Data nature not available	15.87	False	15.87	15.87	False	15.87	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	428	Latvia	154	Northern Europe	Country	LVA	1	26.42461876	56.64196636	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	4.25	False	4.25	NA : Data nature not available	4.78	False	4.78	NA : Data nature not available	5.11	False	5.11	5.11	False	5.11	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	430	Liberia	011	Western Africa	Country	LBR	1	-9.311879038	6.448381009	PERCENT	Percentage			G	Global		[2015,2017]: World Development Indicators database, World Bank						NA : Data nature not available	5.04	False	5.04	NA : Data nature not available	5.53	False	5.53	5.53	False	5.53	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	434	Libya	015	Northern Africa	Country	LBY	1	18.0295985	27.04042819																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	438	Liechtenstein	155	Western Europe	Country	LIE	1	9.552985019	47.14167005																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	440	Lithuania	154	Northern Europe	Country	LTU	1	23.90517807	55.33680309	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	7.8	False	7.80	NA : Data nature not available	8.19	False	8.19	NA : Data nature not available	7.07	False	7.07	7.07	False	7.07	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	442	Luxembourg	155	Western Europe	Country	LUX	1	6.092656563	49.77679538																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	446	China, Macao Special Administrative Region	030	Eastern Asia	Country	MAC	0	113.5665388	22.1237259																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	450	Madagascar	014	Eastern Africa	Country	MDG	1	46.6982339	-19.38514785	PERCENT	Percentage			G	Global		[2017]: World Development Indicators database, World Bank										NA : Data nature not available	7.92	False	7.92	7.92	False	7.92	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	454	Malawi	014	Eastern Africa	Country	MWI	1	33.4884625	-13.40819859	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	16.19	False	16.19	NA : Data nature not available	9.14	False	9.14	NA : Data nature not available	16.95	False	16.95	16.95	False	16.95	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	458	Malaysia	035	South-Eastern Asia	Country	MYS	1	116.8346314	5.452415309	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	7.15	False	7.15	NA : Data nature not available	5.73	False	5.73	NA : Data nature not available	8.06	False	8.06	8.06	False	8.06	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	462	Maldives	034	Southern Asia	Country	MDV	1	73.09672546	-0.614385021																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	466	Mali	011	Western Africa	Country	MLI	1	-3.522016039	17.35311254	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	11.23	False	11.23	NA : Data nature not available	5.11	False	5.11	NA : Data nature not available	5.05	False	5.05	5.05	False	5.05	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	470	Malta	039	Southern Europe	Country	MLT	1	14.44617519	35.89194275																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	474	Martinique	029	Caribbean	Country	MTQ	0	-60.91544135	14.56086108																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	478	Mauritania	011	Western Africa	Country	MRT	1	-10.33187259	20.26089546																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	480	Mauritius	014	Eastern Africa	Country	MUS	1	57.568022	-20.28581998																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	484	Mexico	013	Central America	Country	MEX	1	-102.5148166	23.93378032	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	5.97	False	5.97	NA : Data nature not available	5.59	False	5.59	NA : Data nature not available	4.86	False	4.86	4.86	False	4.86	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	492	Monaco	155	Western Europe	Country	MCO	1	7.424214814	43.73532918																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	496	Mongolia	030	Eastern Asia	Country	MNG	1	103.0728057	46.83892054																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	498	Republic of Moldova	151	Eastern Europe	Country	MDA	1	28.4650624	47.20236795	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	7.72	False	7.72	NA : Data nature not available	5.7	False	5.70	NA : Data nature not available	5.74	False	5.74	5.74	False	5.74	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	499	Montenegro	039	Southern Europe	Country	MNE	1	19.25214024	42.78717043																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	500	Montserrat	029	Caribbean	Country	MSR	0	-62.19261223	16.73558313																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	504	Morocco	015	Northern Africa	Country	MAR	1	-6.281942841	31.8440131	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	8.47	False	8.47	NA : Data nature not available	6.99	False	6.99	NA : Data nature not available	6.78	False	6.78	6.78	False	6.78	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	508	Mozambique	014	Eastern Africa	Country	MOZ	1	38.18479941	-14.27963886	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	19.74	False	19.74	NA : Data nature not available	18.16	False	18.16	NA : Data nature not available	14.67	False	14.67	14.67	False	14.67	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	512	Oman	145	Western Asia	Country	OMN	1	57.87743482	21.98805614																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	516	Namibia	018	Southern Africa	Country	NAM	1	17.21907885	-22.13817068	PERCENT	Percentage			G	Global		[2017]: World Development Indicators database, World Bank										NA : Data nature not available	27.64	False	27.64	27.64	False	27.64	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	520	Nauru	057	Micronesia	Country	NRU	1	166.92313	-0.528742623																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	524	Nepal	034	Southern Asia	Country	NPL	1	83.94678863	28.25866332	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	5.58	False	5.58	NA : Data nature not available	3.57	False	3.57	NA : Data nature not available	4.69	False	4.69	4.69	False	4.69	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	528	Netherlands	155	Western Europe	Country	NLD	1	5.331480568	51.86728884																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	530	Netherlands Antilles	029	Caribbean	Country	ANT	0	-68.30676179	12.22720635																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	531	Curaçao	029	Caribbean	Country	CUW	0	-68.95033464	12.15058042																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	533	Aruba	029	Caribbean	Country	ABW	0	-69.97050586	12.50878756																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	534	Sint Maarten (Dutch part)	029	Caribbean	Country	SXM	0	-63.06198692	18.03926508																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	540	New Caledonia	054	Melanesia	Country	NCL	0	165.5067368	-21.41742531																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	548	Vanuatu	054	Melanesia	Country	VUT	1	167.0679779	-15.34445547	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	13.79	False	13.79	NA : Data nature not available	15.75	False	15.75	NA : Data nature not available	16.66	False	16.66	16.66	False	16.66	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	554	New Zealand	053	Australia and New Zealand	Country	NZL	1	170.4755673	-43.98721568																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	558	Nicaragua	013	Central America	Country	NIC	1	-85.03060315	12.84210839	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	4.5	False	4.50	NA : Data nature not available	4.06	False	4.06	NA : Data nature not available	4.16	False	4.16	4.16	False	4.16	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	562	Niger	011	Western Africa	Country	NER	1	9.400167877	17.42143036																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	566	Nigeria	011	Western Africa	Country	NGA	1	8.097363256	9.585789025	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	10.11	False	10.11	NA : Data nature not available	7.75	False	7.75	NA : Data nature not available	8.51	False	8.51	8.51	False	8.51	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	570	Niue	061	Polynesia	Country	NIU	0	-169.8601693	-19.05000475																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	574	Norfolk Island	053	Australia and New Zealand	Country	NFK	0	167.9515548	-29.03230018																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	578	Norway	154	Northern Europe	Country	NOR	1	11.47846389	61.34311134																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	580	Northern Mariana Islands	057	Micronesia	Country	MNP	0	145.7582114	15.19099517																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	581	United States Minor Outlying Islands	057	Micronesia	Country	UMI	0	-162.4343752	5.874443968																									
