goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	footnotes	sources	timeDetails	nature_2011	value_numeric_part_2011	value_is_censored_2011	value_detail_2011	nature_2015	value_numeric_part_2015	value_is_censored_2015	value_detail_2015	nature_2017	value_numeric_part_2017	value_is_censored_2017	value_detail_2017	value_numeric_part_latest	value_is_censored_latest	value_detail_latest	latest_year
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	583	Micronesia (Federated States of)	057	Micronesia	Country	FSM	1	158.225216	6.880670092																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	584	Marshall Islands	057	Micronesia	Country	MHL	1	171.0839119	7.110213497																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	585	Palau	057	Micronesia	Country	PLW	1	134.5733878	7.502307591																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	586	Pakistan	034	Southern Asia	Country	PAK	1	68.80479684	29.36491634	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	6.59	False	6.59	NA : Data nature not available	5.39	False	5.39	NA : Data nature not available	4.76	False	4.76	4.76	False	4.76	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	591	Panama	013	Central America	Country	PAN	1	-81.26616623	8.450965746	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	5.45	False	5.45	NA : Data nature not available	4.69	False	4.69	NA : Data nature not available	4.95	False	4.95	4.95	False	4.95	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	598	Papua New Guinea	054	Melanesia	Country	PNG	1	145.8587761	-6.756057077	PERCENT	Percentage			G	Global		[2011]: World Development Indicators database, World Bank		NA : Data nature not available	16.87	False	16.87									16.87	False	16.87	2011
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	600	Paraguay	005	South America	Country	PRY	1	-60.54854225	-21.70216237	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	11.57	False	11.57	NA : Data nature not available	7.07	False	7.07	NA : Data nature not available	5.36	False	5.36	5.36	False	5.36	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	604	Peru	005	South America	Country	PER	1	-71.82093277	-13.58939705	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	4.99	False	4.99	NA : Data nature not available	6.03	False	6.03	NA : Data nature not available	4.63	False	4.63	4.63	False	4.63	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	608	Philippines	035	South-Eastern Asia	Country	PHL	1	120.8601418	14.16591706	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	6.16	False	6.16	NA : Data nature not available	6.25	False	6.25	NA : Data nature not available	5.46	False	5.46	5.46	False	5.46	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	612	Pitcairn	061	Polynesia	Country	PCN	0	-128.3225873	-24.37538456																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	616	Poland	151	Eastern Europe	Country	POL	1	19.40660158	52.1226733	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	7.18	False	7.18	NA : Data nature not available	6.63	False	6.63	NA : Data nature not available	5.74	False	5.74	5.74	False	5.74	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	620	Portugal	039	Southern Europe	Country	PRT	1	-7.961599811	39.68509315																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	624	Guinea-Bissau	011	Western Africa	Country	GNB	1	-14.40182514	12.11760394																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	626	Timor-Leste	035	South-Eastern Asia	Country	TLS	1	125.9451052	-8.797497247																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	630	Puerto Rico	029	Caribbean	Country	PRI	0	-66.47591017	18.22753799																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	634	Qatar	145	Western Asia	Country	QAT	1	51.19152467	25.28355379																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	638	Réunion	014	Eastern Africa	Country	REU	0	55.53171398	-21.13183266																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	642	Romania	151	Eastern Europe	Country	ROU	1	24.98481009	45.83893563	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	7.05	False	7.05	NA : Data nature not available	6.06	False	6.06	NA : Data nature not available	5.08	False	5.08	5.08	False	5.08	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	643	Russian Federation	151	Eastern Europe	Country	RUS	1	99.01404926	61.61899849																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	646	Rwanda	014	Eastern Africa	Country	RWA	1	29.92310194	-1.999842114	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	16.59	False	16.59	NA : Data nature not available	13.84	False	13.84	NA : Data nature not available	11.54	False	11.54	11.54	False	11.54	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	652	Saint Barthélemy	029	Caribbean	Country	BLM	0	-62.83173536	17.89513362																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	654	Saint Helena	011	Western Africa	Country	SHN	0	-5.705752501	-15.96503946																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	659	Saint Kitts and Nevis	029	Caribbean	Country	KNA	1	-62.76628613	17.33994219																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	660	Anguilla	029	Caribbean	Country	AIA	0	-63.05651612	18.21525315																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	662	Saint Lucia	029	Caribbean	Country	LCA	1	-60.96529553	13.89405601																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	663	Saint Martin (French Part)	029	Caribbean	Country	MAF	0	-63.04505461	18.0882685																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	666	Saint Pierre and Miquelon	021	Northern America	Country	SPM	0	-56.33682442	46.85812735																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	670	Saint Vincent and the Grenadines	029	Caribbean	Country	VCT	1	-61.19024321	13.24627968																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	674	San Marino	039	Southern Europe	Country	SMR	1	12.46329038	43.93841766																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	678	Sao Tome and Principe	017	Middle Africa	Country	STP	1	6.609772265	0.241554875																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	682	Saudi Arabia	145	Western Asia	Country	SAU	1	44.54763347	24.12594211																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	686	Senegal	011	Western Africa	Country	SEN	1	-14.46636926	14.35920905	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	9.89	False	9.89	NA : Data nature not available	5.58	False	5.58	NA : Data nature not available	5.09	False	5.09	5.09	False	5.09	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	688	Serbia	039	Southern Europe	Country	SRB	1	20.805876	44.03145697	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	10.52	False	10.52	NA : Data nature not available	9.22	False	9.22	NA : Data nature not available	9.19	False	9.19	9.19	False	9.19	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	690	Seychelles	014	Eastern Africa	Country	SYC	1	55.46561591	-4.678053059																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	694	Sierra Leone	011	Western Africa	Country	SLE	1	-11.78306584	8.568604164	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	8.05	False	8.05	NA : Data nature not available	5.25	False	5.25	NA : Data nature not available	8.31	False	8.31	8.31	False	8.31	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	702	Singapore	035	South-Eastern Asia	Country	SGP	1	103.8107883	1.361009155																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	703	Slovakia	151	Eastern Europe	Country	SVK	1	19.48495604	48.70741446																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	704	Viet Nam	035	South-Eastern Asia	Country	VNM	1	105.802499	10.09643079	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	8.88	False	8.88	NA : Data nature not available	7.86	False	7.86	NA : Data nature not available	7.64	False	7.64	7.64	False	7.64	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	705	Slovenia	039	Southern Europe	Country	SVN	1	14.82209486	46.11958061																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	706	Somalia	014	Eastern Africa	Country	SOM	1	46.20367477	4.406485729	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	8.97	False	8.97	NA : Data nature not available	6.51	False	6.51	NA : Data nature not available	8.42	False	8.42	8.42	False	8.42	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	710	South Africa	018	Southern Africa	Country	ZAF	1	24.67184355	-29.99957544	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	8.03	False	8.03	NA : Data nature not available	8.98	False	8.98	NA : Data nature not available	8.07	False	8.07	8.07	False	8.07	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	716	Zimbabwe	014	Eastern Africa	Country	ZWE	1	29.86909584	-19.00075492	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	13.71	False	13.71	NA : Data nature not available	11.89	False	11.89	NA : Data nature not available	11.23	False	11.23	11.23	False	11.23	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	724	Spain	039	Southern Europe	Country	ESP	1	-3.554078296	40.39211472																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	728	South Sudan	014	Eastern Africa	Country	SSD	1	30.32618773	7.290839152	PERCENT	Percentage			G	Global		[2017]: World Development Indicators database, World Bank										NA : Data nature not available	9.66	False	9.66	9.66	False	9.66	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	729	Sudan	015	Northern Africa	Country	SDN	0	29.95650159	16.02643066	PERCENT	Percentage			G	Global		[2017]: World Development Indicators database, World Bank										NA : Data nature not available	4.9	False	4.90	4.9	False	4.90	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	732	Western Sahara	015	Northern Africa	Country	ESH	0	-13.13515523	24.66265342																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	740	Suriname	005	South America	Country	SUR	1	-55.90626394	4.132603197	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	8.69	False	8.69	NA : Data nature not available	6.5	False	6.50	NA : Data nature not available	5.56	False	5.56	5.56	False	5.56	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	744	Svalbard and Jan Mayen Islands	154	Northern Europe	Country	SJM	0	13.38071013	78.82894131																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	748	Eswatini	018	Southern Africa	Country	SWZ	1	31.50149288	-26.56471011	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	14.29	False	14.29	NA : Data nature not available	13.83	False	13.83	NA : Data nature not available	15.87	False	15.87	15.87	False	15.87	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	752	Sweden	154	Northern Europe	Country	SWE	1	14.3775338	60.60103109																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	756	Switzerland	155	Western Europe	Country	CHE	1	8.223158	46.96617097																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	760	Syrian Arab Republic	145	Western Asia	Country	SYR	1	38.50466565	35.01676176	PERCENT	Percentage			G	Global		[2017]: World Development Indicators database, World Bank										NA : Data nature not available	4.61	False	4.61	4.61	False	4.61	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	762	Tajikistan	143	Central Asia	Country	TJK	1	69.294998	38.43069666	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	2.65	False	2.65	NA : Data nature not available	1.5	False	1.50	NA : Data nature not available	4.62	False	4.62	4.62	False	4.62	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	764	Thailand	035	South-Eastern Asia	Country	THA	1	101.0202951	15.13089239	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	7.62	False	7.62	NA : Data nature not available	7.64	False	7.64	NA : Data nature not available	9.17	False	9.17	9.17	False	9.17	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	768	Togo	011	Western Africa	Country	TGO	1	0.97835765	8.532096072	PERCENT	Percentage			G	Global		[2015,2017]: World Development Indicators database, World Bank						NA : Data nature not available	8.6	False	8.60	NA : Data nature not available	7.0	False	7.00	7.0	False	7.00	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	772	Tokelau	061	Polynesia	Country	TKL	0	-171.8154473	-9.214545558																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	776	Tonga	061	Polynesia	Country	TON	1	-175.1959991	-21.19511329	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	11.93	False	11.93	NA : Data nature not available	8.34	False	8.34	NA : Data nature not available	9.54	False	9.54	9.54	False	9.54	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	780	Trinidad and Tobago	029	Caribbean	Country	TTO	1	-61.29389504	10.41877263																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	784	United Arab Emirates	145	Western Asia	Country	ARE	1	53.98279159	23.43322219																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	788	Tunisia	015	Northern Africa	Country	TUN	1	9.572737411	34.11439971	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	8.79	False	8.79	NA : Data nature not available	6.09	False	6.09	NA : Data nature not available	8.48	False	8.48	8.48	False	8.48	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	792	Turkey	145	Western Asia	Country	TUR	1	35.42890329	38.9899684	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	8.76	False	8.76	NA : Data nature not available	6.95	False	6.95	NA : Data nature not available	6.84	False	6.84	6.84	False	6.84	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	795	Turkmenistan	143	Central Asia	Country	TKM	1	58.9787665	40.0912346																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	796	Turks and Caicos Islands	029	Caribbean	Country	TCA	0	-71.745121	21.80780585																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	798	Tuvalu	061	Polynesia	Country	TUV	1	178.6679611	-7.460048071																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	800	Uganda	014	Eastern Africa	Country	UGA	1	32.39100438	1.279557331	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	14.74	False	14.74	NA : Data nature not available	12.78	False	12.78	NA : Data nature not available	10.63	False	10.63	10.63	False	10.63	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	804	Ukraine	151	Eastern Europe	Country	UKR	1	31.40270802	49.00735945	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	6.32	False	6.32	NA : Data nature not available	4.73	False	4.73	NA : Data nature not available	6.79	False	6.79	6.79	False	6.79	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	807	North Macedonia	039	Southern Europe	Country	MKD	1	21.7007909	41.60048068	PERCENT	Percentage			G	Global		[2017]: World Development Indicators database, World Bank										NA : Data nature not available	10.43	False	10.43	10.43	False	10.43	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	818	Egypt	015	Northern Africa	Country	EGY	1	29.77468534	26.57438204	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	4.15	False	4.15	NA : Data nature not available	5.67	False	5.67	NA : Data nature not available	5.3	False	5.30	5.3	False	5.30	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	826	United Kingdom of Great Britain and Northern Ireland	154	Northern Europe	Country	GBR	1	-2.23830539	53.27691757																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	831	Guernsey	830	Channel Islands	Country	GGY	0	-2.200712402	49.71561166																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	832	Jersey	830	Channel Islands	Country	JEY	0	-2.136773508	49.22353354																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	833	Isle of Man	154	Northern Europe	Country	IMN	0	-4.538190305	54.22880901																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	834	United Republic of Tanzania	014	Eastern Africa	Country	TZA	1	34.80521182	-6.265332606	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	10.13	False	10.13	NA : Data nature not available	9.62	False	9.62	NA : Data nature not available	10.6	False	10.60	10.6	False	10.60	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	840	United States of America	021	Northern America	Country	USA	1	-99.13830311	39.5277871																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	850	United States Virgin Islands	029	Caribbean	Country	VIR	0	-64.76960113	17.73297693																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	854	Burkina Faso	011	Western Africa	Country	BFA	1	-1.742843829	12.27491081																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	858	Uruguay	005	South America	Country	URY	1	-56.01387025	-32.8002838																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	860	Uzbekistan	143	Central Asia	Country	UZB	1	63.11944558	41.77560518	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	2.23	False	2.23	NA : Data nature not available	1.67	False	1.67	NA : Data nature not available	1.67	False	1.67	1.67	False	1.67	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	862	Venezuela (Bolivarian Republic of)	005	South America	Country	VEN	1	-66.15642084	7.121324748																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	876	Wallis and Futuna Islands	061	Polynesia	Country	WLF	0	-176.2034788	-13.28471201																									
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	882	Samoa	061	Polynesia	Country	WSM	1	-172.4430749	-13.61541469	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	10.69	False	10.69	NA : Data nature not available	8.48	False	8.48	NA : Data nature not available	10.48	False	10.48	10.48	False	10.48	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	887	Yemen	145	Western Asia	Country	YEM	1	45.22389143	15.22242099	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	3.29	False	3.29	NA : Data nature not available	3.68	False	3.68	NA : Data nature not available	5.39	False	5.39	5.39	False	5.39	2017
10	10.c	10.c.1	SI_RMT_COST	Remittance costs as a proportion of the amount remitted (%)	2019.Q1.G.03	894	Zambia	014	Eastern Africa	Country	ZMB	1	27.850329	-14.59701056	PERCENT	Percentage			G	Global		[2011,2015,2017]: World Development Indicators database, World Bank		NA : Data nature not available	14.22	False	14.22	NA : Data nature not available	15.74	False	15.74	NA : Data nature not available	15.17	False	15.17	15.17	False	15.17	2017
