goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2000	value_2005	value_2010	value_latest_year	latest_year
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	434	Libya	015	Northern Africa	Country	LBY	1	18.0295985	27.04042819	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	438	Liechtenstein	155	Western Europe	Country	LIE	1	9.552985019	47.14167005	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		E: Estimated data	100.0	100.0	100.0	100.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	440	Lithuania	154	Northern Europe	Country	LTU	1	23.90517807	55.33680309	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	100.0	100.0	100.0	100.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	442	Luxembourg	155	Western Europe	Country	LUX	1	6.092656563	49.77679538	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	446	China, Macao Special Administrative Region	030	Eastern Asia	Country	MAC	0	113.5665388	22.1237259	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	450	Madagascar	014	Eastern Africa	Country	MDG	1	46.6982339	-19.38514785	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.0	0.0	0.0159	0.0159	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	454	Malawi	014	Eastern Africa	Country	MWI	1	33.4884625	-13.40819859	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	458	Malaysia	035	South-Eastern Asia	Country	MYS	1	116.8346314	5.452415309	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	85.3596	92.5323	92.5939	92.5939	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	462	Maldives	034	Southern Asia	Country	MDV	1	73.09672546	-0.614385021	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	466	Mali	011	Western Africa	Country	MLI	1	-3.522016039	17.35311254	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	1.1294	1.1641	4.7158	4.7158	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	470	Malta	039	Southern Europe	Country	MLT	1	14.44617519	35.89194275	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		E: Estimated data	100.0	100.0	100.0	100.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	474	Martinique	029	Caribbean	Country	MTQ	0	-60.91544135	14.56086108	PERCENT	Percentage			G	Global	[2000]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data		20.2062	20.2062	20.2062	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	478	Mauritania	011	Western Africa	Country	MRT	1	-10.33187259	20.26089546	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.0	0.0	2.1942	2.1942	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	480	Mauritius	014	Eastern Africa	Country	MUS	1	57.568022	-20.28581998	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	18.0879	22.9226	22.8571	22.8571	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	484	Mexico	013	Central America	Country	MEX	1	-102.5148166	23.93378032	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	492	Monaco	155	Western Europe	Country	MCO	1	7.424214814	43.73532918	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	496	Mongolia	030	Eastern Asia	Country	MNG	1	103.0728057	46.83892054	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.0	0.0	3.6704	3.6704	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	498	Republic of Moldova	151	Eastern Europe	Country	MDA	1	28.4650624	47.20236795	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	499	Montenegro	039	Southern Europe	Country	MNE	1	19.25214024	42.78717043	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	500	Montserrat	029	Caribbean	Country	MSR	0	-62.19261223	16.73558313	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	504	Morocco	015	Northern Africa	Country	MAR	1	-6.281942841	31.8440131	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	4.8236	10.5491	19.197	19.197	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	508	Mozambique	014	Eastern Africa	Country	MOZ	1	38.18479941	-14.27963886	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.2598	1.4197	2.309	2.309	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	512	Oman	145	Western Asia	Country	OMN	1	57.87743482	21.98805614	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	516	Namibia	018	Southern Africa	Country	NAM	1	17.21907885	-22.13817068	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	5.5279	5.7956	8.1756	8.1756	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	520	Nauru	057	Micronesia	Country	NRU	1	166.92313	-0.528742623	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	524	Nepal	034	Southern Asia	Country	NPL	1	83.94678863	28.25866332	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	12.8205	30.3905	41.2541	41.2541	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	528	Netherlands	155	Western Europe	Country	NLD	1	5.331480568	51.86728884	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	61.9444	61.9178	61.9178	61.9178	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	530	Netherlands Antilles	029	Caribbean	Country	ANT	0	-68.30676179	12.22720635																
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	531	Curaçao	029	Caribbean	Country	CUW	0	-68.95033464	12.15058042	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	533	Aruba	029	Caribbean	Country	ABW	0	-69.97050586	12.50878756	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	534	Sint Maarten (Dutch part)	029	Caribbean	Country	SXM	0	-63.06198692	18.03926508	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	540	New Caledonia	054	Melanesia	Country	NCL	0	165.5067368	-21.41742531	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	548	Vanuatu	054	Melanesia	Country	VUT	1	167.0679779	-15.34445547	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	554	New Zealand	053	Australia and New Zealand	Country	NZL	1	170.4755673	-43.98721568	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	80.9339	83.8768	83.9037	83.9037	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	558	Nicaragua	013	Central America	Country	NIC	1	-85.03060315	12.84210839	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.6266	1.2182	3.2113	3.2113	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	562	Niger	011	Western Africa	Country	NER	1	9.400167877	17.42143036	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	16.5663	17.3776	18.2724	18.2724	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	566	Nigeria	011	Western Africa	Country	NGA	1	8.097363256	9.585789025	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	28.3931	33.6369	41.2565	41.2565	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	570	Niue	061	Polynesia	Country	NIU	0	-169.8601693	-19.05000475	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	574	Norfolk Island	053	Australia and New Zealand	Country	NFK	0	167.9515548	-29.03230018	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	578	Norway	154	Northern Europe	Country	NOR	1	11.47846389	61.34311134	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	59.1227	48.8175	46.9647	46.9647	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	580	Northern Mariana Islands	057	Micronesia	Country	MNP	0	145.7582114	15.19099517	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	581	United States Minor Outlying Islands	057	Micronesia	Country	UMI	0	-162.4343752	5.874443968	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	583	Micronesia (Federated States of)	057	Micronesia	Country	FSM	1	158.225216	6.880670092	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	584	Marshall Islands	057	Micronesia	Country	MHL	1	171.0839119	7.110213497	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	585	Palau	057	Micronesia	Country	PLW	1	134.5733878	7.502307591	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	586	Pakistan	034	Southern Asia	Country	PAK	1	68.80479684	29.36491634	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	591	Panama	013	Central America	Country	PAN	1	-81.26616623	8.450965746	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	3.2057	2.5076	2.0917	2.0917	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	598	Papua New Guinea	054	Melanesia	Country	PNG	1	145.8587761	-6.756057077	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	600	Paraguay	005	South America	Country	PRY	1	-60.54854225	-21.70216237	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	604	Peru	005	South America	Country	PER	1	-71.82093277	-13.58939705	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	83.0292	90.0425	90.3445	90.3445	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	608	Philippines	035	South-Eastern Asia	Country	PHL	1	120.8601418	14.16591706	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	29.3663	29.36	29.3542	29.3542	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	612	Pitcairn	061	Polynesia	Country	PCN	0	-128.3225873	-24.37538456	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	616	Poland	151	Eastern Europe	Country	POL	1	19.40660158	52.1226733	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	92.9242	91.7935	89.7719	89.7719	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	620	Portugal	039	Southern Europe	Country	PRT	1	-7.961599811	39.68509315	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data			31.2789	31.2789	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	624	Guinea-Bissau	011	Western Africa	Country	GNB	1	-14.40182514	12.11760394	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.0	5.0676	7.4184	7.4184	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	626	Timor-Leste	035	South-Eastern Asia	Country	TLS	1	125.9451052	-8.797497247	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	630	Puerto Rico	029	Caribbean	Country	PRI	0	-66.47591017	18.22753799	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	634	Qatar	145	Western Asia	Country	QAT	1	51.19152467	25.28355379	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	638	Réunion	014	Eastern Africa	Country	REU	0	55.53171398	-21.13183266	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	45.977	48.2353	61.3636	61.3636	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	642	Romania	151	Eastern Europe	Country	ROU	1	24.98481009	45.83893563	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	94.2978	94.3201	79.2637	79.2637	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	643	Russian Federation	151	Eastern Europe	Country	RUS	1	99.01404926	61.61899849	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	100.0	100.0	100.0	100.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	646	Rwanda	014	Eastern Africa	Country	RWA	1	29.92310194	-1.999842114	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
