goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2000	value_2005	value_2010	value_latest_year	latest_year
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	652	Saint Barthélemy	029	Caribbean	Country	BLM	0	-62.83173536	17.89513362	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	654	Saint Helena	011	Western Africa	Country	SHN	0	-5.705752501	-15.96503946	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	659	Saint Kitts and Nevis	029	Caribbean	Country	KNA	1	-62.76628613	17.33994219	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	660	Anguilla	029	Caribbean	Country	AIA	0	-63.05651612	18.21525315	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	662	Saint Lucia	029	Caribbean	Country	LCA	1	-60.96529553	13.89405601	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	663	Saint Martin (French Part)	029	Caribbean	Country	MAF	0	-63.04505461	18.0882685	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	666	Saint Pierre and Miquelon	021	Northern America	Country	SPM	0	-56.33682442	46.85812735	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.0	11.0	11.3793	11.3793	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	670	Saint Vincent and the Grenadines	029	Caribbean	Country	VCT	1	-61.19024321	13.24627968	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	674	San Marino	039	Southern Europe	Country	SMR	1	12.46329038	43.93841766	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	678	Sao Tome and Principe	017	Middle Africa	Country	STP	1	6.609772265	0.241554875	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	682	Saudi Arabia	145	Western Asia	Country	SAU	1	44.54763347	24.12594211	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	686	Senegal	011	Western Africa	Country	SEN	1	-14.46636926	14.35920905	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.6294	4.047	5.9011	5.9011	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	688	Serbia	039	Southern Europe	Country	SRB	1	20.805876	44.03145697	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	81.2602	80.1696	83.0077	83.0077	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	690	Seychelles	014	Eastern Africa	Country	SYC	1	55.46561591	-4.678053059	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	694	Sierra Leone	011	Western Africa	Country	SLE	1	-11.78306584	8.568604164	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data			2.7513	2.7513	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	702	Singapore	035	South-Eastern Asia	Country	SGP	1	103.8107883	1.361009155	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	703	Slovakia	151	Eastern Europe	Country	SVK	1	19.48495604	48.70741446	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	100.0	100.0	100.0	100.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	704	Viet Nam	035	South-Eastern Asia	Country	VNM	1	105.802499	10.09643079	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	705	Slovenia	039	Southern Europe	Country	SVN	1	14.82209486	46.11958061	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	100.0	100.0	100.0	100.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	706	Somalia	014	Eastern Africa	Country	SOM	1	46.20367477	4.406485729	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	710	South Africa	018	Southern Africa	Country	ZAF	1	24.67184355	-29.99957544	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	21.6643	22.0539	22.7897	22.7897	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	716	Zimbabwe	014	Eastern Africa	Country	ZWE	1	29.86909584	-19.00075492	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	4.8746	5.2668	5.818	5.818	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	724	Spain	039	Southern Europe	Country	ESP	1	-3.554078296	40.39211472	PERCENT	Percentage			G	Global	[2000]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data		20.0258	19.1869	19.1869	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	728	South Sudan	014	Eastern Africa	Country	SSD	1	30.32618773	7.290839152	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	729	Sudan	015	Northern Africa	Country	SDN	0	29.95650159	16.02643066	PERCENT	Percentage			G	Global	[2000]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data		19.5001	21.2369	21.2369	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	732	Western Sahara	015	Northern Africa	Country	ESH	0	-13.13515523	24.66265342	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	740	Suriname	005	South America	Country	SUR	1	-55.90626394	4.132603197	PERCENT	Percentage			G	Global	[2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data	25.7783	23.0509			2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	744	Svalbard and Jan Mayen Islands	154	Northern Europe	Country	SJM	0	13.38071013	78.82894131	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	748	Eswatini	018	Southern Africa	Country	SWZ	1	31.50149288	-26.56471011	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	23.3591	21.0721	19.0053	19.0053	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	752	Sweden	154	Northern Europe	Country	SWE	1	14.3775338	60.60103109	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	100.0	100.0	100.0	100.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	756	Switzerland	155	Western Europe	Country	CHE	1	8.223158	46.96617097	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	54.9414	52.3418	49.8387	49.8387	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	760	Syrian Arab Republic	145	Western Asia	Country	SYR	1	38.50466565	35.01676176	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data			50.9165	50.9165	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	762	Tajikistan	143	Central Asia	Country	TJK	1	69.294998	38.43069666	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	5.3659	5.3659	5.3659	5.3659	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	764	Thailand	035	South-Eastern Asia	Country	THA	1	101.0202951	15.13089239	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	89.5127	88.348	86.343	86.343	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	768	Togo	011	Western Africa	Country	TGO	1	0.97835765	8.532096072	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	772	Tokelau	061	Polynesia	Country	TKL	0	-171.8154473	-9.214545558	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	776	Tonga	061	Polynesia	Country	TON	1	-175.1959991	-21.19511329	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	22.2222	22.2222	22.2222	22.2222	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	780	Trinidad and Tobago	029	Caribbean	Country	TTO	1	-61.29389504	10.41877263	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	61.2158	62.1739	63.1625	63.1625	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	784	United Arab Emirates	145	Western Asia	Country	ARE	1	53.98279159	23.43322219	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.0	0.0	0.0	0.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	788	Tunisia	015	Northern Africa	Country	TUN	1	9.572737411	34.11439971	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	58.7814	54.1126	51.4911	51.4911	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	792	Turkey	145	Western Asia	Country	TUR	1	35.42890329	38.9899684	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	100.0	100.0	100.0	100.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	795	Turkmenistan	143	Central Asia	Country	TKM	1	58.9787665	40.0912346	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	796	Turks and Caicos Islands	029	Caribbean	Country	TCA	0	-71.745121	21.80780585	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	798	Tuvalu	061	Polynesia	Country	TUV	1	178.6679611	-7.460048071	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	800	Uganda	014	Eastern Africa	Country	UGA	1	32.39100438	1.279557331	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	804	Ukraine	151	Eastern Europe	Country	UKR	1	31.40270802	49.00735945	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	87.2345	90.8303	91.7053	91.7053	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	807	North Macedonia	039	Southern Europe	Country	MKD	1	21.7007909	41.60048068	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	91.9624	92.0	91.984	91.984	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	818	Egypt	015	Northern Africa	Country	EGY	1	29.77468534	26.57438204	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.678	1.9403	6.2857	6.2857	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	826	United Kingdom of Great Britain and Northern Ireland	154	Northern Europe	Country	GBR	1	-2.23830539	53.27691757	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	65.1629	65.3076	64.908	64.908	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	831	Guernsey	830	Channel Islands	Country	GGY	0	-2.200712402	49.71561166	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	832	Jersey	830	Channel Islands	Country	JEY	0	-2.136773508	49.22353354	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	833	Isle of Man	154	Northern Europe	Country	IMN	0	-4.538190305	54.22880901	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	834	United Republic of Tanzania	014	Eastern Africa	Country	TZA	1	34.80521182	-6.265332606	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	24.5716	25.5071	85.4882	85.4882	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	840	United States of America	021	Northern America	Country	USA	1	-99.13830311	39.5277871	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	65.2013	66.5017	67.7859	67.7859	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	850	United States Virgin Islands	029	Caribbean	Country	VIR	0	-64.76960113	17.73297693	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data			2.0514	2.0514	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	854	Burkina Faso	011	Western Africa	Country	BFA	1	-1.742843829	12.27491081	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	4.1453	6.3372	10.6213	10.6213	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	858	Uruguay	005	South America	Country	URY	1	-56.01387025	-32.8002838	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	860	Uzbekistan	143	Central Asia	Country	UZB	1	63.11944558	41.77560518	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	100.0	100.0	100.0	100.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	862	Venezuela (Bolivarian Republic of)	005	South America	Country	VEN	1	-66.15642084	7.121324748	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	876	Wallis and Futuna Islands	061	Polynesia	Country	WLF	0	-176.2034788	-13.28471201	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.0	0.0	1.5358	1.5358	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	882	Samoa	061	Polynesia	Country	WSM	1	-172.4430749	-13.61541469	PERCENT	Percentage			G	Global	[2000]: NA // [2005]: NA // [2010]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data					2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	887	Yemen	145	Western Asia	Country	YEM	1	45.22389143	15.22242099	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	0.0	0.0	0.0	0.0	2010
15	15.2	15.2.1	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan (%)	2019.Q1.G.03	894	Zambia	014	Eastern Africa	Country	ZMB	1	27.850329	-14.59701056	PERCENT	Percentage			G	Global			FAO, Global Forest Resources Assessment		C: Country data	22.4489	22.8206	23.2049	23.2049	2010
