goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	footnotes	sources	timeDetails	nature_2017	value_numeric_part_2017	value_is_censored_2017	value_detail_2017	value_numeric_part_latest	value_is_censored_latest	value_detail_latest	latest_year
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	430	Liberia	011	Western Africa	Country	LBR	1	-9.311879038	6.448381009	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	4.6069273828125	False	4.6069273828125	4.6069273828125	False	4.6069273828125	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	434	Libya	015	Northern Africa	Country	LBY	1	18.0295985	27.04042819	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	20.183945703125	False	20.1839457031250	20.183945703125	False	20.1839457031250	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	438	Liechtenstein	155	Western Europe	Country	LIE	1	9.552985019	47.14167005	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	440	Lithuania	154	Northern Europe	Country	LTU	1	23.90517807	55.33680309	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	442	Luxembourg	155	Western Europe	Country	LUX	1	6.092656563	49.77679538	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	0.2548359765625	False	0.2548359765625	0.2548359765625	False	0.2548359765625	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	446	China, Macao Special Administrative Region	030	Eastern Asia	Country	MAC	0	113.5665388	22.1237259	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	450	Madagascar	014	Eastern Africa	Country	MDG	1	46.6982339	-19.38514785	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	218.5569482128906	False	218.5569482128906	218.5569482128906	False	218.5569482128906	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	454	Malawi	014	Eastern Africa	Country	MWI	1	33.4884625	-13.40819859	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	38.90294234375	False	38.9029423437500	38.90294234375	False	38.9029423437500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	458	Malaysia	035	South-Eastern Asia	Country	MYS	1	116.8346314	5.452415309	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	108.282202734375	False	108.2822027343750	108.282202734375	False	108.2822027343750	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	462	Maldives	034	Southern Asia	Country	MDV	1	73.09672546	-0.614385021	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	466	Mali	011	Western Africa	Country	MLI	1	-3.522016039	17.35311254	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	7.0266351757813	False	7.0266351757813	7.0266351757813	False	7.0266351757813	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	470	Malta	039	Southern Europe	Country	MLT	1	14.44617519	35.89194275	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	474	Martinique	029	Caribbean	Country	MTQ	0	-60.91544135	14.56086108	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	478	Mauritania	011	Western Africa	Country	MRT	1	-10.33187259	20.26089546	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	3.82727296875	False	3.8272729687500	3.82727296875	False	3.8272729687500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	480	Mauritius	014	Eastern Africa	Country	MUS	1	57.568022	-20.28581998	KM2	Square kilometers			G	Global	[2017]: NV = The figure has not been validated by the national statistical system for global reporting.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NV		True	NV	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	484	Mexico	013	Central America	Country	MEX	1	-102.5148166	23.93378032	KM2	Square kilometers			G	Global	[2017]: NV = The figure has not been validated by the national statistical system for global reporting.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NV		True	NV	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	492	Monaco	155	Western Europe	Country	MCO	1	7.424214814	43.73532918	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	496	Mongolia	030	Eastern Asia	Country	MNG	1	103.0728057	46.83892054	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	534.55295109375	False	534.5529510937500	534.55295109375	False	534.5529510937500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	498	Republic of Moldova	151	Eastern Europe	Country	MDA	1	28.4650624	47.20236795	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	499	Montenegro	039	Southern Europe	Country	MNE	1	19.25214024	42.78717043	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	12.741798828125	False	12.7417988281250	12.741798828125	False	12.7417988281250	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	500	Montserrat	029	Caribbean	Country	MSR	0	-62.19261223	16.73558313	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	504	Morocco	015	Northern Africa	Country	MAR	1	-6.281942841	31.8440131	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	179.8422348828125	False	179.8422348828125	179.8422348828125	False	179.8422348828125	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	508	Mozambique	014	Eastern Africa	Country	MOZ	1	38.18479941	-14.27963886	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	115.7718341210938	False	115.7718341210938	115.7718341210938	False	115.7718341210938	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	512	Oman	145	Western Asia	Country	OMN	1	57.87743482	21.98805614	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	35.5750400390625	False	35.5750400390625	35.5750400390625	False	35.5750400390625	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	516	Namibia	018	Southern Africa	Country	NAM	1	17.21907885	-22.13817068	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	122.9862029394531	False	122.9862029394531	122.9862029394531	False	122.9862029394531	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	520	Nauru	057	Micronesia	Country	NRU	1	166.92313	-0.528742623	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	524	Nepal	034	Southern Asia	Country	NPL	1	83.94678863	28.25866332	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	121.82354671875	False	121.8235467187500	121.82354671875	False	121.8235467187500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	528	Netherlands	155	Western Europe	Country	NLD	1	5.331480568	51.86728884	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	530	Netherlands Antilles	029	Caribbean	Country	ANT	0	-68.30676179	12.22720635																	
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	531	Curaçao	029	Caribbean	Country	CUW	0	-68.95033464	12.15058042	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	533	Aruba	029	Caribbean	Country	ABW	0	-69.97050586	12.50878756	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	534	Sint Maarten (Dutch part)	029	Caribbean	Country	SXM	0	-63.06198692	18.03926508	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	540	New Caledonia	054	Melanesia	Country	NCL	0	165.5067368	-21.41742531	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	5.8589324023438	False	5.8589324023438	5.8589324023438	False	5.8589324023438	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	548	Vanuatu	054	Melanesia	Country	VUT	1	167.0679779	-15.34445547	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	5.094723828125	False	5.0947238281250	5.094723828125	False	5.0947238281250	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	554	New Zealand	053	Australia and New Zealand	Country	NZL	1	170.4755673	-43.98721568	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	143.4164757617187	False	143.4164757617187	143.4164757617187	False	143.4164757617187	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	558	Nicaragua	013	Central America	Country	NIC	1	-85.03060315	12.84210839	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	29.676785234375	False	29.6767852343750	29.676785234375	False	29.6767852343750	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	562	Niger	011	Western Africa	Country	NER	1	9.400167877	17.42143036	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	18.82187125	False	18.8218712500000	18.82187125	False	18.8218712500000	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	566	Nigeria	011	Western Africa	Country	NGA	1	8.097363256	9.585789025	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	59.9060605859375	False	59.9060605859375	59.9060605859375	False	59.9060605859375	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	570	Niue	061	Polynesia	Country	NIU	0	-169.8601693	-19.05000475	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	574	Norfolk Island	053	Australia and New Zealand	Country	NFK	0	167.9515548	-29.03230018	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	578	Norway	154	Northern Europe	Country	NOR	1	11.47846389	61.34311134	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	166.7373971875	False	166.7373971875000	166.7373971875	False	166.7373971875000	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	580	Northern Mariana Islands	057	Micronesia	Country	MNP	0	145.7582114	15.19099517	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	581	United States Minor Outlying Islands	057	Micronesia	Country	UMI	0	-162.4343752	5.874443968	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	583	Micronesia (Federated States of)	057	Micronesia	Country	FSM	1	158.225216	6.880670092	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	584	Marshall Islands	057	Micronesia	Country	MHL	1	171.0839119	7.110213497	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	585	Palau	057	Micronesia	Country	PLW	1	134.5733878	7.502307591	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	586	Pakistan	034	Southern Asia	Country	PAK	1	68.80479684	29.36491634	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	257.6715857226562	False	257.6715857226562	257.6715857226562	False	257.6715857226562	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	591	Panama	013	Central America	Country	PAN	1	-81.26616623	8.450965746	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	25.3276011914063	False	25.3276011914063	25.3276011914063	False	25.3276011914063	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	598	Papua New Guinea	054	Melanesia	Country	PNG	1	145.8587761	-6.756057077	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	199.8818414648438	False	199.8818414648438	199.8818414648438	False	199.8818414648438	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	600	Paraguay	005	South America	Country	PRY	1	-60.54854225	-21.70216237	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	2.2249725	False	2.2249725000000	2.2249725	False	2.2249725000000	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	604	Peru	005	South America	Country	PER	1	-71.82093277	-13.58939705	KM2	Square kilometers			G	Global	[2017]: NV = The figure has not been validated by the national statistical system for global reporting.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NV		True	NV	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	608	Philippines	035	South-Eastern Asia	Country	PHL	1	120.8601418	14.16591706	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	103.37203125	False	103.3720312500000	103.37203125	False	103.3720312500000	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	612	Pitcairn	061	Polynesia	Country	PCN	0	-128.3225873	-24.37538456	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	616	Poland	151	Eastern Europe	Country	POL	1	19.40660158	52.1226733	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	15.29015859375	False	15.2901585937500	15.29015859375	False	15.2901585937500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	620	Portugal	039	Southern Europe	Country	PRT	1	-7.961599811	39.68509315	KM2	Square kilometers			G	Global	[2017]: NV = The figure has not been validated by the national statistical system for global reporting.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NV		True	NV	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	624	Guinea-Bissau	011	Western Africa	Country	GNB	1	-14.40182514	12.11760394	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	626	Timor-Leste	035	South-Eastern Asia	Country	TLS	1	125.9451052	-8.797497247	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	10.420116328125	False	10.4201163281250	10.420116328125	False	10.4201163281250	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	630	Puerto Rico	029	Caribbean	Country	PRI	0	-66.47591017	18.22753799	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	3.070012265625	False	3.0700122656250	3.070012265625	False	3.0700122656250	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	634	Qatar	145	Western Asia	Country	QAT	1	51.19152467	25.28355379	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	638	Réunion	014	Eastern Africa	Country	REU	0	55.53171398	-21.13183266	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	2.3034636914063	False	2.3034636914063	2.3034636914063	False	2.3034636914063	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	642	Romania	151	Eastern Europe	Country	ROU	1	24.98481009	45.83893563	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	80.4541976171875	False	80.4541976171875	80.4541976171875	False	80.4541976171875	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	643	Russian Federation	151	Eastern Europe	Country	RUS	1	99.01404926	61.61899849	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	4473.547033632813	False	4473.5470336328130	4473.547033632813	False	4473.5470336328130	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	646	Rwanda	014	Eastern Africa	Country	RWA	1	29.92310194	-1.999842114	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	17.6598883007813	False	17.6598883007813	17.6598883007813	False	17.6598883007813	2017
