goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	footnotes	sources	timeDetails	nature_2017	value_numeric_part_2017	value_is_censored_2017	value_detail_2017	value_numeric_part_latest	value_is_censored_latest	value_detail_latest	latest_year
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	652	Saint Barthélemy	029	Caribbean	Country	BLM	0	-62.83173536	17.89513362	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	654	Saint Helena	011	Western Africa	Country	SHN	0	-5.705752501	-15.96503946	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	659	Saint Kitts and Nevis	029	Caribbean	Country	KNA	1	-62.76628613	17.33994219	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	660	Anguilla	029	Caribbean	Country	AIA	0	-63.05651612	18.21525315	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	662	Saint Lucia	029	Caribbean	Country	LCA	1	-60.96529553	13.89405601	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	663	Saint Martin (French Part)	029	Caribbean	Country	MAF	0	-63.04505461	18.0882685	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	666	Saint Pierre and Miquelon	021	Northern America	Country	SPM	0	-56.33682442	46.85812735	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	670	Saint Vincent and the Grenadines	029	Caribbean	Country	VCT	1	-61.19024321	13.24627968	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	674	San Marino	039	Southern Europe	Country	SMR	1	12.46329038	43.93841766	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	678	Sao Tome and Principe	017	Middle Africa	Country	STP	1	6.609772265	0.241554875	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	0.3382652734375	False	0.3382652734375	0.3382652734375	False	0.3382652734375	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	682	Saudi Arabia	145	Western Asia	Country	SAU	1	44.54763347	24.12594211	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	176.8777216796875	False	176.8777216796875	176.8777216796875	False	176.8777216796875	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	686	Senegal	011	Western Africa	Country	SEN	1	-14.46636926	14.35920905	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	0.1688007421875	False	0.1688007421875	0.1688007421875	False	0.1688007421875	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	688	Serbia	039	Southern Europe	Country	SRB	1	20.805876	44.03145697	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	44.0866239453125	False	44.0866239453125	44.0866239453125	False	44.0866239453125	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	690	Seychelles	014	Eastern Africa	Country	SYC	1	55.46561591	-4.678053059	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	694	Sierra Leone	011	Western Africa	Country	SLE	1	-11.78306584	8.568604164	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	8.190093125	False	8.1900931250000	8.190093125	False	8.1900931250000	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	702	Singapore	035	South-Eastern Asia	Country	SGP	1	103.8107883	1.361009155	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	703	Slovakia	151	Eastern Europe	Country	SVK	1	19.48495604	48.70741446	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	26.2481055859375	False	26.2481055859375	26.2481055859375	False	26.2481055859375	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	704	Viet Nam	035	South-Eastern Asia	Country	VNM	1	105.802499	10.09643079	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	134.642070703125	False	134.6420707031250	134.642070703125	False	134.6420707031250	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	705	Slovenia	039	Southern Europe	Country	SVN	1	14.82209486	46.11958061	KM2	Square kilometers			G	Global	[2017]: NV = The figure has not been validated by the national statistical system for global reporting.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NV		True	NV	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	706	Somalia	014	Eastern Africa	Country	SOM	1	46.20367477	4.406485729	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	46.590576875	False	46.5905768750000	46.590576875	False	46.5905768750000	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	710	South Africa	018	Southern Africa	Country	ZAF	1	24.67184355	-29.99957544	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	360.2856264746093	False	360.2856264746093	360.2856264746093	False	360.2856264746093	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	716	Zimbabwe	014	Eastern Africa	Country	ZWE	1	29.86909584	-19.00075492	KM2	Square kilometers			G	Global		[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	67.3258133691406	False	67.3258133691406	67.3258133691406	False	67.3258133691406	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	724	Spain	039	Southern Europe	Country	ESP	1	-3.554078296	40.39211472	KM2	Square kilometers			G	Global	[2017]: NV = The figure has not been validated by the national statistical system for global reporting.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NV		True	NV	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	728	South Sudan	014	Eastern Africa	Country	SSD	1	30.32618773	7.290839152	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	25.4416648828125	False	25.4416648828125	25.4416648828125	False	25.4416648828125	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	729	Sudan	015	Northern Africa	Country	SDN	0	29.95650159	16.02643066	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	81.0104900976563	False	81.0104900976563	81.0104900976563	False	81.0104900976563	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	732	Western Sahara	015	Northern Africa	Country	ESH	0	-13.13515523	24.66265342	KM2	Square kilometers			G	Global		[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	0.50578828125	False	0.5057882812500	0.50578828125	False	0.5057882812500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	740	Suriname	005	South America	Country	SUR	1	-55.90626394	4.132603197	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	10.13731171875	False	10.1373117187500	10.13731171875	False	10.1373117187500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	744	Svalbard and Jan Mayen Islands	154	Northern Europe	Country	SJM	0	13.38071013	78.82894131	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	31.44673359375	False	31.4467335937500	31.44673359375	False	31.4467335937500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	748	Eswatini	018	Southern Africa	Country	SWZ	1	31.50149288	-26.56471011	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	10.9604192675781	False	10.9604192675781	10.9604192675781	False	10.9604192675781	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	752	Sweden	154	Northern Europe	Country	SWE	1	14.3775338	60.60103109	KM2	Square kilometers			G	Global	[2017]: NV = The figure has not been validated by the national statistical system for global reporting.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NV		True	NV	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	756	Switzerland	155	Western Europe	Country	CHE	1	8.223158	46.96617097	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	35.67703671875	False	35.6770367187500	35.67703671875	False	35.6770367187500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	760	Syrian Arab Republic	145	Western Asia	Country	SYR	1	38.50466565	35.01676176	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	20.4188421875	False	20.4188421875000	20.4188421875	False	20.4188421875000	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	762	Tajikistan	143	Central Asia	Country	TJK	1	69.294998	38.43069666	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	108.9095920703125	False	108.9095920703125	108.9095920703125	False	108.9095920703125	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	764	Thailand	035	South-Eastern Asia	Country	THA	1	101.0202951	15.13089239	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	144.979273828125	False	144.9792738281250	144.979273828125	False	144.9792738281250	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	768	Togo	011	Western Africa	Country	TGO	1	0.97835765	8.532096072	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	5.8866294335938	False	5.8866294335938	5.8866294335938	False	5.8866294335938	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	772	Tokelau	061	Polynesia	Country	TKL	0	-171.8154473	-9.214545558	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	776	Tonga	061	Polynesia	Country	TON	1	-175.1959991	-21.19511329	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	780	Trinidad and Tobago	029	Caribbean	Country	TTO	1	-61.29389504	10.41877263	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	0.2588870898438	False	0.2588870898438	0.2588870898438	False	0.2588870898438	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	784	United Arab Emirates	145	Western Asia	Country	ARE	1	53.98279159	23.43322219	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	2.787087890625	False	2.7870878906250	2.787087890625	False	2.7870878906250	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	788	Tunisia	015	Northern Africa	Country	TUN	1	9.572737411	34.11439971	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	19.7496325585938	False	19.7496325585938	19.7496325585938	False	19.7496325585938	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	792	Turkey	145	Western Asia	Country	TUR	1	35.42890329	38.9899684	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	534.6163979785157	False	534.6163979785157	534.6163979785157	False	534.6163979785157	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	795	Turkmenistan	143	Central Asia	Country	TKM	1	58.9787665	40.0912346	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	13.597858828125	False	13.5978588281250	13.597858828125	False	13.5978588281250	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	796	Turks and Caicos Islands	029	Caribbean	Country	TCA	0	-71.745121	21.80780585	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	798	Tuvalu	061	Polynesia	Country	TUV	1	178.6679611	-7.460048071	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	800	Uganda	014	Eastern Africa	Country	UGA	1	32.39100438	1.279557331	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	41.6652004492188	False	41.6652004492188	41.6652004492188	False	41.6652004492188	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	804	Ukraine	151	Eastern Europe	Country	UKR	1	31.40270802	49.00735945	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	23.1136078515625	False	23.1136078515625	23.1136078515625	False	23.1136078515625	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	807	North Macedonia	039	Southern Europe	Country	MKD	1	21.7007909	41.60048068	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	21.64191171875	False	21.6419117187500	21.64191171875	False	21.6419117187500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	818	Egypt	015	Northern Africa	Country	EGY	1	29.77468534	26.57438204	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	51.341213046875	False	51.3412130468750	51.341213046875	False	51.3412130468750	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	826	United Kingdom of Great Britain and Northern Ireland	154	Northern Europe	Country	GBR	1	-2.23830539	53.27691757	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	36.9512166015625	False	36.9512166015625	36.9512166015625	False	36.9512166015625	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	831	Guernsey	830	Channel Islands	Country	GGY	0	-2.200712402	49.71561166	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	832	Jersey	830	Channel Islands	Country	JEY	0	-2.136773508	49.22353354	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	833	Isle of Man	154	Northern Europe	Country	IMN	0	-4.538190305	54.22880901	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	834	United Republic of Tanzania	014	Eastern Africa	Country	TZA	1	34.80521182	-6.265332606	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	232.1330589648437	False	232.1330589648437	232.1330589648437	False	232.1330589648437	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	840	United States of America	021	Northern America	Country	USA	1	-99.13830311	39.5277871	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	2579.020695683594	False	2579.0206956835940	2579.020695683594	False	2579.0206956835940	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	850	United States Virgin Islands	029	Caribbean	Country	VIR	0	-64.76960113	17.73297693	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	854	Burkina Faso	011	Western Africa	Country	BFA	1	-1.742843829	12.27491081	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	0.337601484375	False	0.3376014843750	0.337601484375	False	0.3376014843750	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	858	Uruguay	005	South America	Country	URY	1	-56.01387025	-32.8002838	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	0.2534327929688	False	0.2534327929688	0.2534327929688	False	0.2534327929688	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	860	Uzbekistan	143	Central Asia	Country	UZB	1	63.11944558	41.77560518	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	13.8230335546875	False	13.8230335546875	13.8230335546875	False	13.8230335546875	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	862	Venezuela (Bolivarian Republic of)	005	South America	Country	VEN	1	-66.15642084	7.121324748	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	240.1413643847656	False	240.1413643847656	240.1413643847656	False	240.1413643847656	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	876	Wallis and Futuna Islands	061	Polynesia	Country	WLF	0	-176.2034788	-13.28471201	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	882	Samoa	061	Polynesia	Country	WSM	1	-172.4430749	-13.61541469	KM2	Square kilometers			G	Global	[2017]: NA = A figure was not provided.	[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data		True	NA		True	NA	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	887	Yemen	145	Western Asia	Country	YEM	1	45.22389143	15.22242099	KM2	Square kilometers			G	Global		[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	157.97313515625	False	157.9731351562500	157.97313515625	False	157.9731351562500	2017
15	15.4	15.4.2	ER_MTN_TOTL	Mountain area (square kilometres)	2019.Q1.G.03	894	Zambia	014	Eastern Africa	Country	ZMB	1	27.850329	-14.59701056	KM2	Square kilometers			G	Global		[2017]: Food and Agriculture Organisation of United Nations ( FAO)		E : Estimated data	68.8501676464844	False	68.8501676464844	68.8501676464844	False	68.8501676464844	2017
