goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	footnotes	sources	timeDetails	nature_2018	value_numeric_part_2018	value_is_censored_2018	value_detail_2018	value_numeric_part_latest	value_is_censored_latest	value_detail_latest	latest_year
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	212	Dominica	029	Caribbean	Country	DMA	1	-61.3493756	15.43391378	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	214	Dominican Republic	029	Caribbean	Country	DOM	1	-70.49847576	18.89832088	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	218	Ecuador	005	South America	Country	ECU	1	-78.37005241	-1.447785891	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	222	El Salvador	013	Central America	Country	SLV	1	-88.86862995	13.73603564	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	226	Equatorial Guinea	017	Middle Africa	Country	GNQ	1	10.46535826	1.565792376	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data		True	NA		True	NA	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	231	Ethiopia	014	Eastern Africa	Country	ETH	1	39.63505296	8.631223181	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	232	Eritrea	014	Eastern Africa	Country	ERI	1	38.11074289	16.12894644	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	233	Estonia	154	Northern Europe	Country	EST	1	25.84093481	58.68487172	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	234	Faroe Islands	154	Northern Europe	Country	FRO	0	-7.122044325	62.21228119	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	238	Falkland Islands (Malvinas)	005	South America	Country	FLK	0	-58.75246778	-51.74562601	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	239	South Georgia and the South Sandwich Islands	005	South America	Country	SGS	0	-36.90662765	-54.20736749																	
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	242	Fiji	054	Melanesia	Country	FJI	1	177.9660884	-17.83301566	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	246	Finland	154	Northern Europe	Country	FIN	1	23.308447	61.91586738	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	13.51351	False	13.51351	13.51351	False	13.51351	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	248	Åland Islands	154	Northern Europe	Country	ALA	0	19.80945969	60.1544901																	
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	250	France	155	Western Europe	Country	FRA	1	2.457288129	46.62660861	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	254	French Guiana	005	South America	Country	GUF	0	-53.23619089	3.922673437	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	258	French Polynesia	061	Polynesia	Country	PYF	0	-149.4052367	-17.67709294																	
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	260	French Southern Territories	014	Eastern Africa	Country	ATF	0	69.64849091	-49.6068576																	
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	262	Djibouti	014	Eastern Africa	Country	DJI	1	42.18274707	11.56004161	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	266	Gabon	017	Middle Africa	Country	GAB	1	11.78727747	-0.60687619	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	268	Georgia	145	Western Asia	Country	GEO	1	43.3713615	42.04813028	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	270	Gambia	011	Western Africa	Country	GMB	1	-15.39944785	13.45295927	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	275	State of Palestine	145	Western Asia	Country	PSE	0	35.25694122	31.94347933																	
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	276	Germany	155	Western Europe	Country	DEU	1	10.3806066	51.08862743	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	288	Ghana	011	Western Africa	Country	GHA	1	-1.205623522	7.964825185	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	292	Gibraltar	039	Southern Europe	Country	GIB	0	-5.347561686	36.13895036																	
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	296	Kiribati	057	Micronesia	Country	KIR	1	-157.5643005	1.768837732	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	300	Greece	039	Southern Europe	Country	GRC	1	22.58307827	39.47301873	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	304	Greenland	021	Northern America	Country	GRL	0	-41.39371316	74.75625681	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	308	Grenada	029	Caribbean	Country	GRD	1	-61.68248568	12.11238395	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	312	Guadeloupe	029	Caribbean	Country	GLP	0	-61.64762115	16.14416917	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data		True	NA		True	NA	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	316	Guam	057	Micronesia	Country	GUM	0	144.7029305	13.35485404	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	320	Guatemala	013	Central America	Country	GTM	1	-91.2312746	15.00273719	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	324	Guinea	011	Western Africa	Country	GIN	1	-11.28173419	11.00210343	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	328	Guyana	005	South America	Country	GUY	1	-58.97322037	4.788012784	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	332	Haiti	029	Caribbean	Country	HTI	1	-72.33640958	18.40426539	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	334	Heard Island and McDonald Islands	053	Australia and New Zealand	Country	HMD	0	73.52633626	-53.09106147																	
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	336	Holy See	039	Southern Europe	Country	VAT	0	12.45315803	41.90343751																	
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	340	Honduras	013	Central America	Country	HND	1	-86.59974381	14.82243161	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	344	China, Hong Kong Special Administrative Region	030	Eastern Asia	Country	HKG	0	114.0266445	22.41749934																	
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	348	Hungary	151	Eastern Europe	Country	HUN	1	19.41221519	47.1651448	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	352	Iceland	154	Northern Europe	Country	ISL	1	-19.02116966	64.79134763	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	356	India	034	Southern Asia	Country	IND	1	79.3608464	22.34642074	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	360	Indonesia	035	South-Eastern Asia	Country	IDN	1	113.9174	-0.994582204	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	364	Iran (Islamic Republic of)	034	Southern Asia	Country	IRN	1	54.19766348	32.74370885	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	368	Iraq	145	Western Asia	Country	IRQ	1	43.76606267	33.05013795	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	372	Ireland	154	Northern Europe	Country	IRL	1	-7.121425272	53.25274054	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	376	Israel	145	Western Asia	Country	ISR	1	34.62277992	31.06164552	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	380	Italy	039	Southern Europe	Country	ITA	1	12.57022427	42.79917282	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	2.85714	False	2.85714	2.85714	False	2.85714	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	384	Côte d'Ivoire	011	Western Africa	Country	CIV	1	-5.552690016	7.62211586	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	388	Jamaica	029	Caribbean	Country	JAM	1	-77.31068409	18.15616857	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	392	Japan	030	Eastern Asia	Country	JPN	1	139.2716103	36.6554539	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	398	Kazakhstan	143	Central Asia	Country	KAZ	1	66.65359159	48.01963494	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	400	Jordan	145	Western Asia	Country	JOR	1	37.13024774	30.65365973	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	404	Kenya	014	Eastern Africa	Country	KEN	1	37.86096816	0.534797278	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	408	Democratic People's Republic of Korea	030	Eastern Asia	Country	PRK	1	127.1803633	40.1462645	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	410	Republic of Korea	030	Eastern Asia	Country	KOR	1	127.8610254	36.45201023	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	4.34783	False	4.34783	4.34783	False	4.34783	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	414	Kuwait	145	Western Asia	Country	KWT	1	47.49305029	29.53949468	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data		True	NA		True	NA	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	417	Kyrgyzstan	143	Central Asia	Country	KGZ	1	74.52324839	41.46204516	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
2	2.5	2.5.1	ER_GRF_ANIMSTOR	Proportion of local breeds with genetic material stored (%)	2019.Q1.G.03	418	Lao People's Democratic Republic	035	South-Eastern Asia	Country	LAO	1	101.9901968	20.27482773	PERCENT	Percentage			G	Global	"[2018]: ""NA"" corresponds to absence of local breeds. "	[2018]: DAD-IS 2018 http://www.fao.org/dad-is/		C : Country data	0.0	False	0	0.0	False	0	2018
