goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	footnotes	sources	timeDetails	nature_2016	value_numeric_part_2016	value_is_censored_2016	value_detail_2016	value_numeric_part_latest	value_is_censored_latest	value_detail_latest	latest_year
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	004	Afghanistan	034	Southern Asia	Country	AFG	1	66.02688198	33.83160199	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	61.0	False	61	61.0	False	61	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	008	Albania	039	Southern Europe	Country	ALB	1	20.06660928	41.13897007	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	47.0	False	47	47.0	False	47	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	010	Antarctica	001	World	Country	ATA	0	21.47585697	-80.40897662																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	012	Algeria	015	Northern Africa	Country	DZA	1	2.678164227	28.15940032	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	7.0	False	7	7.0	False	7	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	016	American Samoa	061	Polynesia	Country	ASM	0	-170.7187269	-14.30587306																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	020	Andorra	039	Southern Europe	Country	AND	1	1.576257417	42.54548611	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		NA : Data nature not available		True	NA		True	NA	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	024	Angola	017	Middle Africa	Country	AGO	1	17.57817062	-12.33724746	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	46.0	False	46	46.0	False	46	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	028	Antigua and Barbuda	029	Caribbean	Country	ATG	1	-61.7999755	17.07761471	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	1.0	False	1	1.0	False	1	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	031	Azerbaijan	145	Western Asia	Country	AZE	1	50.01064725	40.39229544	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	8.0	False	8	8.0	False	8	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	032	Argentina	005	South America	Country	ARG	1	-65.14563274	-35.19446255	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	4.0	False	4	4.0	False	4	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	036	Australia	053	Australia and New Zealand	Country	AUS	1	134.3499412	-25.57717202																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	040	Austria	155	Western Europe	Country	AUT	1	14.14172472	47.58704857																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	044	Bahamas	029	Caribbean	Country	BHS	1	-78.05111663	24.69546597																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	048	Bahrain	145	Western Asia	Country	BHR	1	50.5490754	26.04407747																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	050	Bangladesh	034	Southern Asia	Country	BGD	1	89.17660788	22.86961622	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	69.0	False	69	69.0	False	69	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	051	Armenia	145	Western Asia	Country	ARM	1	44.93839317	40.29499741	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	7.0	False	7	7.0	False	7	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	052	Barbados	029	Caribbean	Country	BRB	1	-59.5346489	13.13648273	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	1.0	False	1	1.0	False	1	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	056	Belgium	155	Western Europe	Country	BEL	1	4.660976456	50.64104975																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	060	Bermuda	021	Northern America	Country	BMU	0	-64.78155012	32.27881922																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	064	Bhutan	034	Southern Asia	Country	BTN	1	90.45098484	27.39598568	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	52.0	False	52	52.0	False	52	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	068	Bolivia (Plurinational State of)	005	South America	Country	BOL	1	-64.66224284	-16.71273412	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	26.0	False	26	26.0	False	26	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	070	Bosnia and Herzegovina	039	Southern Europe	Country	BIH	1	17.78584332	44.16845548	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	85.0	False	85	85.0	False	85	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	072	Botswana	018	Southern Africa	Country	BWA	1	23.81380223	-22.18810073	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	31.0	False	31	31.0	False	31	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	074	Bouvet Island	005	South America	Country	BVT	0	3.410732868	-54.43295905																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	076	Brazil	005	South America	Country	BRA	1	-53.08432878	-10.77668561	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	7.0	False	7	7.0	False	7	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	084	Belize	013	Central America	Country	BLZ	1	-88.70199554	17.19965901	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	13.0	False	13	13.0	False	13	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	086	British Indian Ocean Territory	014	Eastern Africa	Country	IOT	0	72.38715553	-7.299281071																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	090	Solomon Islands	054	Melanesia	Country	SLB	1	160.1584117	-9.622391719	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	56.0	False	56	56.0	False	56	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	092	British Virgin Islands	029	Caribbean	Country	VGB	0	-64.63294223	18.42256578																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	096	Brunei Darussalam	035	South-Eastern Asia	Country	BRN	1	114.6288563	4.49736984																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	100	Bulgaria	151	Eastern Europe	Country	BGR	1	25.23763153	42.75731323	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	23.0	False	23	23.0	False	23	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	104	Myanmar	035	South-Eastern Asia	Country	MMR	1	96.51752295	21.19332882	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	84.0	False	84	84.0	False	84	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	108	Burundi	014	Eastern Africa	Country	BDI	1	29.89080992	-3.366387428	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	79.0	False	79	79.0	False	79	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	112	Belarus	151	Eastern Europe	Country	BLR	1	28.04940161	53.54193075	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	6.0	False	6	6.0	False	6	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	116	Cambodia	035	South-Eastern Asia	Country	KHM	1	104.922836	12.71163737	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	66.0	False	66	66.0	False	66	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	120	Cameroon	017	Middle Africa	Country	CMR	1	12.7419827	5.692387031	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	80.0	False	80	80.0	False	80	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	124	Canada	021	Northern America	Country	CAN	1	-101.6575058	57.72360191																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	132	Cabo Verde	011	Western Africa	Country	CPV	1	-23.63544151	15.07791834	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	33.0	False	33	33.0	False	33	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	136	Cayman Islands	029	Caribbean	Country	CYM	0	-81.16740559	19.32266656																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	140	Central African Republic	017	Middle Africa	Country	CAF	1	20.93559492	7.003720791	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	106.0	False	106	106.0	False	106	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	144	Sri Lanka	034	Southern Asia	Country	LKA	1	80.70489654	7.614693343	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	70.0	False	70	70.0	False	70	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	148	Chad	017	Middle Africa	Country	TCD	1	18.66618401	15.36279341	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	137.0	False	137	137.0	False	137	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	152	Chile	005	South America	Country	CHL	1	-71.23029019	-35.2652885	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	9.0	False	9	9.0	False	9	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	156	China	030	Eastern Asia	Country	CHN	1	104.1403375	32.30955217	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	73.0	False	73	73.0	False	73	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	162	Christmas Island	053	Australia and New Zealand	Country	CXR	0	105.6426067	-10.4882473																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	166	Cocos (Keeling) Islands	053	Australia and New Zealand	Country	CCK	0	96.82633757	-12.18600682																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	170	Colombia	005	South America	Country	COL	1	-73.07446751	3.888209046	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	10.0	False	10	10.0	False	10	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	174	Comoros	014	Eastern Africa	Country	COM	1	43.34234565	-11.66121732	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	76.0	False	76	76.0	False	76	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	175	Mayotte	014	Eastern Africa	Country	MYT	0	45.14015057	-12.82217691																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	178	Congo	011	Western Africa	Country	COG	1	15.22052612	-0.840544119	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	52.0	False	52	52.0	False	52	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	180	Democratic Republic of the Congo	017	Middle Africa	Country	COD	1	23.65496507	-2.877154732	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	78.0	False	78	78.0	False	78	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	184	Cook Islands	061	Polynesia	Country	COK	0	-159.7711391	-21.22696458	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		NA : Data nature not available		True	NA		True	NA	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	188	Costa Rica	013	Central America	Country	CRI	1	-84.19712782	9.970998683	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	6.0	False	6	6.0	False	6	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	191	Croatia	039	Southern Europe	Country	HRV	1	17.95874553	45.45172212	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	19.0	False	19	19.0	False	19	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	192	Cuba	029	Caribbean	Country	CUB	1	-79.54460144	22.10030366	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	41.0	False	41	41.0	False	41	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	196	Cyprus	145	Western Asia	Country	CYP	1	33.22285964	35.05659437																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	203	Czechia	151	Eastern Europe	Country	CZE	1	15.33151382	49.73913871	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	6.0	False	6	6.0	False	6	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	204	Benin	011	Western Africa	Country	BEN	1	2.339933594	9.65401646	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	92.0	False	92	92.0	False	92	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	208	Denmark	154	Northern Europe	Country	DNK	1	9.326571283	56.03829721																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	212	Dominica	029	Caribbean	Country	DMA	1	-61.3493756	15.43391378	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		NA : Data nature not available		True	NA		True	NA	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	214	Dominican Republic	029	Caribbean	Country	DOM	1	-70.49847576	18.89832088	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	12.0	False	12	12.0	False	12	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	218	Ecuador	005	South America	Country	ECU	1	-78.37005241	-1.447785891	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	4.0	False	4	4.0	False	4	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	222	El Salvador	013	Central America	Country	SLV	1	-88.86862995	13.73603564	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	15.0	False	15	15.0	False	15	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	226	Equatorial Guinea	017	Middle Africa	Country	GNQ	1	10.46535826	1.565792376	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	66.0	False	66	66.0	False	66	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	231	Ethiopia	014	Eastern Africa	Country	ETH	1	39.63505296	8.631223181	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	63.0	False	63	63.0	False	63	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	232	Eritrea	014	Eastern Africa	Country	ERI	1	38.11074289	16.12894644	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	69.0	False	69	69.0	False	69	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	233	Estonia	154	Northern Europe	Country	EST	1	25.84093481	58.68487172	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	18.0	False	18	18.0	False	18	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	234	Faroe Islands	154	Northern Europe	Country	FRO	0	-7.122044325	62.21228119																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	238	Falkland Islands (Malvinas)	005	South America	Country	FLK	0	-58.75246778	-51.74562601																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	239	South Georgia and the South Sandwich Islands	005	South America	Country	SGS	0	-36.90662765	-54.20736749																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	242	Fiji	054	Melanesia	Country	FJI	1	177.9660884	-17.83301566	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	56.0	False	56	56.0	False	56	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	246	Finland	154	Northern Europe	Country	FIN	1	23.308447	61.91586738																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	248	Åland Islands	154	Northern Europe	Country	ALA	0	19.80945969	60.1544901																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	250	France	155	Western Europe	Country	FRA	1	2.457288129	46.62660861																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	254	French Guiana	005	South America	Country	GUF	0	-53.23619089	3.922673437																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	258	French Polynesia	061	Polynesia	Country	PYF	0	-149.4052367	-17.67709294																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	260	French Southern Territories	014	Eastern Africa	Country	ATF	0	69.64849091	-49.6068576																	
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	262	Djibouti	014	Eastern Africa	Country	DJI	1	42.18274707	11.56004161	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	72.0	False	72	72.0	False	72	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	266	Gabon	017	Middle Africa	Country	GAB	1	11.78727747	-0.60687619	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	21.0	False	21	21.0	False	21	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	268	Georgia	145	Western Asia	Country	GEO	1	43.3713615	42.04813028	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	75.0	False	75	75.0	False	75	2016
3	3.9	3.9.1	SH_HAP_MORT	Crude death rate attributed to household air pollution (deaths per 100,000 population)	2019.Q1.G.03	270	Gambia	011	Western Africa	Country	GMB	1	-15.39944785	13.45295927	PER_100000_POP	Per 100,000 population			G	Global		[2016]: Global Health Observatory (GHO), World Health Organisation (WHO)		E : Estimated data	76.0	False	76	76.0	False	76	2016
