goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	footnotes	sources	timeDetails	nature_2006	value_numeric_part_2006	value_is_censored_2006	value_detail_2006	nature_2007	value_numeric_part_2007	value_is_censored_2007	value_detail_2007	nature_2008	value_numeric_part_2008	value_is_censored_2008	value_detail_2008	nature_2009	value_numeric_part_2009	value_is_censored_2009	value_detail_2009	nature_2010	value_numeric_part_2010	value_is_censored_2010	value_detail_2010	nature_2011	value_numeric_part_2011	value_is_censored_2011	value_detail_2011	nature_2012	value_numeric_part_2012	value_is_censored_2012	value_detail_2012	nature_2013	value_numeric_part_2013	value_is_censored_2013	value_detail_2013	nature_2014	value_numeric_part_2014	value_is_censored_2014	value_detail_2014	nature_2015	value_numeric_part_2015	value_is_censored_2015	value_detail_2015	nature_2016	value_numeric_part_2016	value_is_censored_2016	value_detail_2016	nature_2017	value_numeric_part_2017	value_is_censored_2017	value_detail_2017	nature_2018	value_numeric_part_2018	value_is_censored_2018	value_detail_2018	value_numeric_part_latest	value_is_censored_latest	value_detail_latest	latest_year
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	004	Afghanistan	034	Southern Asia	Country	AFG	1	66.02688198	33.83160199	PERCENT	Percentage			G	Global		[2014]: World Bank Enterprise Surveys 2018																																		G : Global monitoring data	2.38	False	2.38																	2.38	False	2.38	2014
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	008	Albania	039	Southern Europe	Country	ALB	1	20.06660928	41.13897007	PERCENT	Percentage			G	Global		[2007,2013]: World Bank Enterprise Surveys 2018						G : Global monitoring data	37.37	False	37.37																					G : Global monitoring data	21.59	False	21.59																					21.59	False	21.59	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	010	Antarctica	001	World	Country	ATA	0	21.47585697	-80.40897662																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	012	Algeria	015	Northern Africa	Country	DZA	1	2.678164227	28.15940032																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	016	American Samoa	061	Polynesia	Country	ASM	0	-170.7187269	-14.30587306																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	020	Andorra	039	Southern Europe	Country	AND	1	1.576257417	42.54548611																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	024	Angola	017	Middle Africa	Country	AGO	1	17.57817062	-12.33724746	PERCENT	Percentage			G	Global		[2006,2010]: World Bank Enterprise Surveys 2018		G : Global monitoring data	1.09	False	1.09													G : Global monitoring data	2.45	False	2.45																																	2.45	False	2.45	2010
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	028	Antigua and Barbuda	029	Caribbean	Country	ATG	1	-61.7999755	17.07761471	PERCENT	Percentage			G	Global		[2010]: World Bank Enterprise Surveys 2018																		G : Global monitoring data	50.0	False	50																																	50.0	False	50	2010
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	031	Azerbaijan	145	Western Asia	Country	AZE	1	50.01064725	40.39229544	PERCENT	Percentage			G	Global		[2009,2013]: World Bank Enterprise Surveys 2018														G : Global monitoring data	25.16	False	25.16													G : Global monitoring data	28.3	False	28.3																					28.3	False	28.3	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	032	Argentina	005	South America	Country	ARG	1	-65.14563274	-35.19446255	PERCENT	Percentage			G	Global		[2006,2010,2017]: World Bank Enterprise Surveys 2018		G : Global monitoring data	28.24	False	28.24													G : Global monitoring data	43.82	False	43.82																									G : Global monitoring data	42.19	False	42.19					42.19	False	42.19	2017
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	036	Australia	053	Australia and New Zealand	Country	AUS	1	134.3499412	-25.57717202																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	040	Austria	155	Western Europe	Country	AUT	1	14.14172472	47.58704857																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	044	Bahamas	029	Caribbean	Country	BHS	1	-78.05111663	24.69546597	PERCENT	Percentage			G	Global		[2010]: World Bank Enterprise Surveys 2018																		G : Global monitoring data	32.11	False	32.11																																	32.11	False	32.11	2010
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	048	Bahrain	145	Western Asia	Country	BHR	1	50.5490754	26.04407747																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	050	Bangladesh	034	Southern Asia	Country	BGD	1	89.17660788	22.86961622	PERCENT	Percentage			G	Global		[2013]: World Bank Enterprise Surveys 2018																														G : Global monitoring data	30.99	False	30.99																					30.99	False	30.99	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	051	Armenia	145	Western Asia	Country	ARM	1	44.93839317	40.29499741	PERCENT	Percentage			G	Global		[2009,2013]: World Bank Enterprise Surveys 2018														G : Global monitoring data	35.49	False	35.49													G : Global monitoring data	15.12	False	15.12																					15.12	False	15.12	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	052	Barbados	029	Caribbean	Country	BRB	1	-59.5346489	13.13648273	PERCENT	Percentage			G	Global		[2010]: World Bank Enterprise Surveys 2018																		G : Global monitoring data	44.0	False	44																																	44.0	False	44	2010
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	056	Belgium	155	Western Europe	Country	BEL	1	4.660976456	50.64104975																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	060	Bermuda	021	Northern America	Country	BMU	0	-64.78155012	32.27881922																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	064	Bhutan	034	Southern Asia	Country	BTN	1	90.45098484	27.39598568	PERCENT	Percentage			G	Global		[2009,2015]: World Bank Enterprise Surveys 2018														G : Global monitoring data	38.08	False	38.08																					G : Global monitoring data	31.78	False	31.78													31.78	False	31.78	2015
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	068	Bolivia (Plurinational State of)	005	South America	Country	BOL	1	-64.66224284	-16.71273412	PERCENT	Percentage			G	Global		[2006,2010,2017]: World Bank Enterprise Surveys 2018		G : Global monitoring data	37.24	False	37.24													G : Global monitoring data	40.19	False	40.19																									G : Global monitoring data	30.85	False	30.85					30.85	False	30.85	2017
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	070	Bosnia and Herzegovina	039	Southern Europe	Country	BIH	1	17.78584332	44.16845548	PERCENT	Percentage			G	Global		[2009,2013]: World Bank Enterprise Surveys 2018														G : Global monitoring data	59.31	False	59.31													G : Global monitoring data	77.53	False	77.53																					77.53	False	77.53	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	072	Botswana	018	Southern Africa	Country	BWA	1	23.81380223	-22.18810073	PERCENT	Percentage			G	Global		[2006,2010]: World Bank Enterprise Surveys 2018		G : Global monitoring data	26.8	False	26.8													G : Global monitoring data	35.55	False	35.55																																	35.55	False	35.55	2010
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	074	Bouvet Island	005	South America	Country	BVT	0	3.410732868	-54.43295905																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	076	Brazil	005	South America	Country	BRA	1	-53.08432878	-10.77668561	PERCENT	Percentage			G	Global		[2009]: World Bank Enterprise Surveys 2018														G : Global monitoring data	55.6	False	55.6																																					55.6	False	55.6	2009
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	084	Belize	013	Central America	Country	BLZ	1	-88.70199554	17.19965901	PERCENT	Percentage			G	Global		[2010]: World Bank Enterprise Surveys 2018																		G : Global monitoring data	39.26	False	39.26																																	39.26	False	39.26	2010
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	086	British Indian Ocean Territory	014	Eastern Africa	Country	IOT	0	72.38715553	-7.299281071																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	090	Solomon Islands	054	Melanesia	Country	SLB	1	160.1584117	-9.622391719	PERCENT	Percentage			G	Global		[2015]: World Bank Enterprise Surveys 2018																																						G : Global monitoring data	63.64	False	63.64													63.64	False	63.64	2015
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	092	British Virgin Islands	029	Caribbean	Country	VGB	0	-64.63294223	18.42256578																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	096	Brunei Darussalam	035	South-Eastern Asia	Country	BRN	1	114.6288563	4.49736984																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	100	Bulgaria	151	Eastern Europe	Country	BGR	1	25.23763153	42.75731323	PERCENT	Percentage			G	Global		[2007,2009,2013]: World Bank Enterprise Surveys 2018						G : Global monitoring data	27.29	False	27.29					G : Global monitoring data	31.39	False	31.39													G : Global monitoring data	40.91	False	40.91																					40.91	False	40.91	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	104	Myanmar	035	South-Eastern Asia	Country	MMR	1	96.51752295	21.19332882	PERCENT	Percentage			G	Global		[2014,2016]: World Bank Enterprise Surveys 2018																																		G : Global monitoring data	4.5	False	4.5					G : Global monitoring data	15.18	False	15.18									15.18	False	15.18	2016
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	108	Burundi	014	Eastern Africa	Country	BDI	1	29.89080992	-3.366387428	PERCENT	Percentage			G	Global		[2006,2014]: World Bank Enterprise Surveys 2018		G : Global monitoring data	25.26	False	25.26																													G : Global monitoring data	30.74	False	30.74																	30.74	False	30.74	2014
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	112	Belarus	151	Eastern Europe	Country	BLR	1	28.04940161	53.54193075	PERCENT	Percentage			G	Global		[2008,2013]: World Bank Enterprise Surveys 2018										G : Global monitoring data	23.5	False	23.5																	G : Global monitoring data	17.41	False	17.41																					17.41	False	17.41	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	116	Cambodia	035	South-Eastern Asia	Country	KHM	1	104.922836	12.71163737	PERCENT	Percentage			G	Global		[2013,2016]: World Bank Enterprise Surveys 2018																														G : Global monitoring data	38.7	False	38.7									G : Global monitoring data	20.1	False	20.1									20.1	False	20.1	2016
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	120	Cameroon	017	Middle Africa	Country	CMR	1	12.7419827	5.692387031	PERCENT	Percentage			G	Global		[2009,2016]: World Bank Enterprise Surveys 2018														G : Global monitoring data	36.03	False	36.03																									G : Global monitoring data	7.19	False	7.19									7.19	False	7.19	2016
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	124	Canada	021	Northern America	Country	CAN	1	-101.6575058	57.72360191																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	132	Cabo Verde	011	Western Africa	Country	CPV	1	-23.63544151	15.07791834	PERCENT	Percentage			G	Global		[2009]: World Bank Enterprise Surveys 2018														G : Global monitoring data	12.69	False	12.69																																					12.69	False	12.69	2009
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	136	Cayman Islands	029	Caribbean	Country	CYM	0	-81.16740559	19.32266656																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	140	Central African Republic	017	Middle Africa	Country	CAF	1	20.93559492	7.003720791	PERCENT	Percentage			G	Global		[2011]: World Bank Enterprise Surveys 2018																						G : Global monitoring data	21.35	False	21.35																													21.35	False	21.35	2011
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	144	Sri Lanka	034	Southern Asia	Country	LKA	1	80.70489654	7.614693343	PERCENT	Percentage			G	Global		[2011]: World Bank Enterprise Surveys 2018																						G : Global monitoring data	26.11	False	26.11																													26.11	False	26.11	2011
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	148	Chad	017	Middle Africa	Country	TCD	1	18.66618401	15.36279341	PERCENT	Percentage			G	Global		[2009,2018]: World Bank Enterprise Surveys 2018														G : Global monitoring data	19.95	False	19.95																																	G : Global monitoring data	4.55	False	4.55	4.55	False	4.55	2018
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	152	Chile	005	South America	Country	CHL	1	-71.23029019	-35.2652885	PERCENT	Percentage			G	Global		[2006,2010]: World Bank Enterprise Surveys 2018		G : Global monitoring data	40.83	False	40.83													G : Global monitoring data	69.75	False	69.75																																	69.75	False	69.75	2010
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	156	China	030	Eastern Asia	Country	CHN	1	104.1403375	32.30955217	PERCENT	Percentage			G	Global		[2012]: World Bank Enterprise Surveys 2018																										G : Global monitoring data	11.39	False	11.39																									11.39	False	11.39	2012
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	162	Christmas Island	053	Australia and New Zealand	Country	CXR	0	105.6426067	-10.4882473																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	166	Cocos (Keeling) Islands	053	Australia and New Zealand	Country	CCK	0	96.82633757	-12.18600682																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	170	Colombia	005	South America	Country	COL	1	-73.07446751	3.888209046	PERCENT	Percentage			G	Global		[2006,2010,2017]: World Bank Enterprise Surveys 2018		G : Global monitoring data	35.5	False	35.5													G : Global monitoring data	59.21	False	59.21																									G : Global monitoring data	59.74	False	59.74					59.74	False	59.74	2017
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	174	Comoros	014	Eastern Africa	Country	COM	1	43.34234565	-11.66121732																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	175	Mayotte	014	Eastern Africa	Country	MYT	0	45.14015057	-12.82217691																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	178	Congo	011	Western Africa	Country	COG	1	15.22052612	-0.840544119																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	180	Democratic Republic of the Congo	017	Middle Africa	Country	COD	1	23.65496507	-2.877154732	PERCENT	Percentage			G	Global		[2006,2010,2013]: World Bank Enterprise Surveys 2018		G : Global monitoring data	4.0	False	4													G : Global monitoring data	10.82	False	10.82									G : Global monitoring data	5.28	False	5.28																					5.28	False	5.28	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	184	Cook Islands	061	Polynesia	Country	COK	0	-159.7711391	-21.22696458																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	188	Costa Rica	013	Central America	Country	CRI	1	-84.19712782	9.970998683	PERCENT	Percentage			G	Global		[2010]: World Bank Enterprise Surveys 2018																		G : Global monitoring data	55.39	False	55.39																																	55.39	False	55.39	2010
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	191	Croatia	039	Southern Europe	Country	HRV	1	17.95874553	45.45172212	PERCENT	Percentage			G	Global		[2007,2013]: World Bank Enterprise Surveys 2018						G : Global monitoring data	74.92	False	74.92																					G : Global monitoring data	47.34	False	47.34																					47.34	False	47.34	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	192	Cuba	029	Caribbean	Country	CUB	1	-79.54460144	22.10030366																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	196	Cyprus	145	Western Asia	Country	CYP	1	33.22285964	35.05659437																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	203	Czechia	151	Eastern Europe	Country	CZE	1	15.33151382	49.73913871	PERCENT	Percentage			G	Global		[2009,2013]: World Bank Enterprise Surveys 2018														G : Global monitoring data	41.66	False	41.66													G : Global monitoring data	49.23	False	49.23																					49.23	False	49.23	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	204	Benin	011	Western Africa	Country	BEN	1	2.339933594	9.65401646	PERCENT	Percentage			G	Global		[2009,2016]: World Bank Enterprise Surveys 2018														G : Global monitoring data	25.97	False	25.97																									G : Global monitoring data	51.5	False	51.5									51.5	False	51.5	2016
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	208	Denmark	154	Northern Europe	Country	DNK	1	9.326571283	56.03829721																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	212	Dominica	029	Caribbean	Country	DMA	1	-61.3493756	15.43391378	PERCENT	Percentage			G	Global		[2010]: World Bank Enterprise Surveys 2018																		G : Global monitoring data	20.0	False	20																																	20.0	False	20	2010
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	214	Dominican Republic	029	Caribbean	Country	DOM	1	-70.49847576	18.89832088	PERCENT	Percentage			G	Global		[2010,2016]: World Bank Enterprise Surveys 2018																		G : Global monitoring data	63.54	False	63.54																					G : Global monitoring data	49.72	False	49.72									49.72	False	49.72	2016
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	218	Ecuador	005	South America	Country	ECU	1	-78.37005241	-1.447785891	PERCENT	Percentage			G	Global		[2006,2010,2017]: World Bank Enterprise Surveys 2018		G : Global monitoring data	33.35	False	33.35													G : Global monitoring data	48.06	False	48.06																									G : Global monitoring data	44.93	False	44.93					44.93	False	44.93	2017
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	222	El Salvador	013	Central America	Country	SLV	1	-88.86862995	13.73603564	PERCENT	Percentage			G	Global		[2006,2010,2016]: World Bank Enterprise Surveys 2018		G : Global monitoring data	63.13	False	63.13													G : Global monitoring data	78.19	False	78.19																					G : Global monitoring data	41.63	False	41.63									41.63	False	41.63	2016
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	226	Equatorial Guinea	017	Middle Africa	Country	GNQ	1	10.46535826	1.565792376																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	231	Ethiopia	014	Eastern Africa	Country	ETH	1	39.63505296	8.631223181																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	232	Eritrea	014	Eastern Africa	Country	ERI	1	38.11074289	16.12894644	PERCENT	Percentage			G	Global		[2009]: World Bank Enterprise Surveys 2018														G : Global monitoring data	14.02	False	14.02																																					14.02	False	14.02	2009
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	233	Estonia	154	Northern Europe	Country	EST	1	25.84093481	58.68487172	PERCENT	Percentage			G	Global		[2009,2013]: World Bank Enterprise Surveys 2018														G : Global monitoring data	51.67	False	51.67													G : Global monitoring data	41.35	False	41.35																					41.35	False	41.35	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	234	Faroe Islands	154	Northern Europe	Country	FRO	0	-7.122044325	62.21228119																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	238	Falkland Islands (Malvinas)	005	South America	Country	FLK	0	-58.75246778	-51.74562601																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	239	South Georgia and the South Sandwich Islands	005	South America	Country	SGS	0	-36.90662765	-54.20736749																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	242	Fiji	054	Melanesia	Country	FJI	1	177.9660884	-17.83301566	PERCENT	Percentage			G	Global		[2009]: World Bank Enterprise Surveys 2018														G : Global monitoring data	27.83	False	27.83																																					27.83	False	27.83	2009
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	246	Finland	154	Northern Europe	Country	FIN	1	23.308447	61.91586738																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	248	Åland Islands	154	Northern Europe	Country	ALA	0	19.80945969	60.1544901																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	250	France	155	Western Europe	Country	FRA	1	2.457288129	46.62660861																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	254	French Guiana	005	South America	Country	GUF	0	-53.23619089	3.922673437																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	258	French Polynesia	061	Polynesia	Country	PYF	0	-149.4052367	-17.67709294																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	260	French Southern Territories	014	Eastern Africa	Country	ATF	0	69.64849091	-49.6068576																																																																	
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	262	Djibouti	014	Eastern Africa	Country	DJI	1	42.18274707	11.56004161	PERCENT	Percentage			G	Global		[2013]: World Bank Enterprise Surveys 2018																														G : Global monitoring data	26.19	False	26.19																					26.19	False	26.19	2013
9	9.3	9.3.2	FC_ACC_SSID	Proportion of small-scale industries with a loan or line of credit (%)	2019.Q1.G.03	266	Gabon	017	Middle Africa	Country	GAB	1	11.78727747	-0.60687619																																																																	
