goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2000	value_2005	value_2010	value_2015	value_latest_year	latest_year
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	434	Libya	015	Northern Africa	Country	LBY	1	18.0295985	27.04042819	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	49.26	49.26	49.26	49.26	49.26	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	438	Liechtenstein	155	Western Europe	Country	LIE	1	9.552985019	47.14167005	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	118.84	118.84	118.84	118.84	118.84	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	440	Lithuania	154	Northern Europe	Country	LTU	1	23.90517807	55.33680309	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	117.38	115.61	118.85	124.36	124.36	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	442	Luxembourg	155	Western Europe	Country	LUX	1	6.092656563	49.77679538	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	201.5	201.5	201.5	201.5	201.5	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	446	China, Macao Special Administrative Region	030	Eastern Asia	Country	MAC	0	113.5665388	22.1237259	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	450	Madagascar	014	Eastern Africa	Country	MDG	1	46.6982339	-19.38514785	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	222.3	222.23	222.26	222.32	222.32	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	454	Malawi	014	Eastern Africa	Country	MWI	1	33.4884625	-13.40819859	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	76.25	76.43	76.0	76.26	76.26	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	458	Malaysia	035	South-Eastern Asia	Country	MYS	1	116.8346314	5.452415309	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	206.61	201.72	196.85	215.45	215.45	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	462	Maldives	034	Southern Asia	Country	MDV	1	73.09672546	-0.614385021	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	466	Mali	011	Western Africa	Country	MLI	1	-3.522016039	17.35311254	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	37.51	37.51	37.51	37.51	37.51	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	470	Malta	039	Southern Europe	Country	MLT	1	14.44617519	35.89194275	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	288.18	288.18	288.18	288.18	288.18	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	474	Martinique	029	Caribbean	Country	MTQ	0	-60.91544135	14.56086108	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	292.78	292.78	292.78	292.78	292.78	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	478	Mauritania	011	Western Africa	Country	MRT	1	-10.33187259	20.26089546	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	49.84	49.81	50.0	69.4	69.4	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	480	Mauritius	014	Eastern Africa	Country	MUS	1	57.568022	-20.28581998	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	115.51	115.71	115.63	115.8	115.8	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	484	Mexico	013	Central America	Country	MEX	1	-102.5148166	23.93378032	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	50.77	50.76	50.83	50.94	50.94	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	492	Monaco	155	Western Europe	Country	MCO	1	7.424214814	43.73532918	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	496	Mongolia	030	Eastern Asia	Country	MNG	1	103.0728057	46.83892054	T_PER_HA	Tonnes per hectare			G	Global	[2015]: NA	[2000,2005,2010]: Official country data submitted to FAO // [2015]: NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data	91.74	91.74	76.68			2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	498	Republic of Moldova	151	Eastern Europe	Country	MDA	1	28.4650624	47.20236795	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	139.2	131.13	129.53	129.58	129.58	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	499	Montenegro	039	Southern Europe	Country	MNE	1	19.25214024	42.78717043	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	91.34	91.34	117.13	117.13	117.13	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	500	Montserrat	029	Caribbean	Country	MSR	0	-62.19261223	16.73558313	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	504	Morocco	015	Northern Africa	Country	MAR	1	-6.281942841	31.8440131	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	69.5	68.14	64.35	65.16	65.16	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	508	Mozambique	014	Eastern Africa	Country	MOZ	1	38.18479941	-14.27963886	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	68.98	68.94	69.23	68.9	68.9	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	512	Oman	145	Western Asia	Country	OMN	1	57.87743482	21.98805614	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	516	Namibia	018	Southern Africa	Country	NAM	1	17.21907885	-22.13817068	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	48.33	48.34	48.31	48.29	48.29	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	520	Nauru	057	Micronesia	Country	NRU	1	166.92313	-0.528742623	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	524	Nepal	034	Southern Asia	Country	NPL	1	83.94678863	28.25866332	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	197.44	197.47	197.47	197.47	197.47	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	528	Netherlands	155	Western Europe	Country	NLD	1	5.331480568	51.86728884	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	111.11	115.07	128.69	143.62	143.62	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	530	Netherlands Antilles	029	Caribbean	Country	ANT	0	-68.30676179	12.22720635																	
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	531	Curaçao	029	Caribbean	Country	CUW	0	-68.95033464	12.15058042	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	533	Aruba	029	Caribbean	Country	ABW	0	-69.97050586	12.50878756	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	534	Sint Maarten (Dutch part)	029	Caribbean	Country	SXM	0	-63.06198692	18.03926508	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	540	New Caledonia	054	Melanesia	Country	NCL	0	165.5067368	-21.41742531	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	126.5	126.5	126.5	126.5	126.5	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	548	Vanuatu	054	Melanesia	Country	VUT	1	167.0679779	-15.34445547	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	554	New Zealand	053	Australia and New Zealand	Country	NZL	1	170.4755673	-43.98721568	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	207.81	211.04	216.04	219.96	219.96	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	558	Nicaragua	013	Central America	Country	NIC	1	-85.03060315	12.84210839	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	192.45	192.44	192.45	192.45	192.45	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	562	Niger	011	Western Africa	Country	NER	1	9.400167877	17.42143036	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	51.2	51.34	50.66	49.91	49.91	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	566	Nigeria	011	Western Africa	Country	NGA	1	8.097363256	9.585789025	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	202.48	203.9	205.84	209.07	209.07	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	570	Niue	061	Polynesia	Country	NIU	0	-169.8601693	-19.05000475	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	574	Norfolk Island	053	Australia and New Zealand	Country	NFK	0	167.9515548	-29.03230018	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	578	Norway	154	Northern Europe	Country	NOR	1	11.47846389	61.34311134	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	48.3	52.76	57.1	61.43	61.43	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	580	Northern Mariana Islands	057	Micronesia	Country	MNP	0	145.7582114	15.19099517	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	157.9	157.92	157.92	157.92	157.92	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	581	United States Minor Outlying Islands	057	Micronesia	Country	UMI	0	-162.4343752	5.874443968	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	583	Micronesia (Federated States of)	057	Micronesia	Country	FSM	1	158.225216	6.880670092	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	500.34	500.37	500.4	500.43	500.43	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	584	Marshall Islands	057	Micronesia	Country	MHL	1	171.0839119	7.110213497	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	287.27	287.27	287.27	287.27	287.27	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	585	Palau	057	Micronesia	Country	PLW	1	134.5733878	7.502307591	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	416.3	416.35	416.35	416.35	416.35	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	586	Pakistan	034	Southern Asia	Country	PAK	1	68.80479684	29.36491634	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	201.32	200.84	197.98	184.78	184.78	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	591	Panama	013	Central America	Country	PAN	1	-81.26616623	8.450965746	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	211.42	211.42	211.32	211.39	211.39	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	598	Papua New Guinea	054	Melanesia	Country	PNG	1	145.8587761	-6.756057077	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	300.0	300.01	300.0	300.01	300.01	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	600	Paraguay	005	South America	Country	PRY	1	-60.54854225	-21.70216237	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	604	Peru	005	South America	Country	PER	1	-71.82093277	-13.58939705	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	196.33	196.59	196.31	216.35	216.35	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	608	Philippines	035	South-Eastern Asia	Country	PHL	1	120.8601418	14.16591706	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	158.53	153.76	148.95	144.28	144.28	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	612	Pitcairn	061	Polynesia	Country	PCN	0	-128.3225873	-24.37538456	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	616	Poland	151	Eastern Europe	Country	POL	1	19.40660158	52.1226733	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	106.86	115.65	145.78	154.53	154.53	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	620	Portugal	039	Southern Europe	Country	PRT	1	-7.961599811	39.68509315	T_PER_HA	Tonnes per hectare			G	Global	[2015]: NA	[2000,2005,2010]: Official country data submitted to FAO // [2015]: NA = A figure was not provided.	FAO, Global Forest Resources Assessment		C: Country data	49.06	46.42	47.55			2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	624	Guinea-Bissau	011	Western Africa	Country	GNB	1	-14.40182514	12.11760394	T_PER_HA	Tonnes per hectare			G	Global		FAO Estimate	FAO, Global Forest Resources Assessment		E: Estimated data	84.43	84.46	84.57	83.67	83.67	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	626	Timor-Leste	035	South-Eastern Asia	Country	TLS	1	125.9451052	-8.797497247	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	630	Puerto Rico	029	Caribbean	Country	PRI	0	-66.47591017	18.22753799	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	63.74	68.83	76.91	84.46	84.46	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	634	Qatar	145	Western Asia	Country	QAT	1	51.19152467	25.28355379	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	638	Réunion	014	Eastern Africa	Country	REU	0	55.53171398	-21.13183266	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	120.69	121.18	120.45	120.45	120.45	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	642	Romania	151	Eastern Europe	Country	ROU	1	24.98481009	45.83893563	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	107.45	107.49	107.44	160.62	160.62	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	643	Russian Federation	151	Eastern Europe	Country	RUS	1	99.01404926	61.61899849	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	63.6	63.77	63.79	64.3	64.3	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	646	Rwanda	014	Eastern Africa	Country	RWA	1	29.92310194	-1.999842114	T_PER_HA	Tonnes per hectare			G	Global		Official country data submitted to FAO	FAO, Global Forest Resources Assessment		C: Country data	88.08	154.29	152.24	152.08	152.08	2015
15	15.2	15.2.1	AG_LND_FRSTBIOPHA	Above-ground biomass in forest per hectare (tonnes per hectare)	2019.Q2.G.01	652	Saint Barthélemy	029	Caribbean	Country	BLM	0	-62.83173536	17.89513362	T_PER_HA	Tonnes per hectare			G	Global	[2000]: NA // [2005]: NA // [2010]: NA // [2015]: NA	NA = A figure was not provided.	FAO, Global Forest Resources Assessment		E: Estimated data						2015
