goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	ageCode	ageDesc	sexCode	sexDesc	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_latest_year	latest_year
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	208	Denmark	154	Northern Europe	Country	DNK	1	9.326571283	56.03829721	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					17.0	28.0	47.0	53.0	60.0	66.0	76.0	71.0	93.0	121.0	61.0	61.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	212	Dominica	029	Caribbean	Country	DMA	1	-61.3493756	15.43391378	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	214	Dominican Republic	029	Caribbean	Country	DOM	1	-70.49847576	18.89832088	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data									54.0	72.0	300.0	147.0	183.0	157.0	25.0	25.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	218	Ecuador	005	South America	Country	ECU	1	-78.37005241	-1.447785891	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data								50.0	96.0	114.0	86.0	75.0	35.0	54.0	68.0	68.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	222	El Salvador	013	Central America	Country	SLV	1	-88.86862995	13.73603564	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					49.0	78.0	51.0	72.0	68.0	70.0	84.0	86.0	45.0	49.0	28.0	28.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	226	Equatorial Guinea	017	Middle Africa	Country	GNQ	1	10.46535826	1.565792376	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	231	Ethiopia	014	Eastern Africa	Country	ETH	1	39.63505296	8.631223181	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	232	Eritrea	014	Eastern Africa	Country	ERI	1	38.11074289	16.12894644	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	233	Estonia	154	Northern Europe	Country	EST	1	25.84093481	58.68487172	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data						55.0	78.0	57.0	61.0	23.0	24.0	2.0	13.0	10.0	10.0	10.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	234	Faroe Islands	154	Northern Europe	Country	FRO	0	-7.122044325	62.21228119	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	238	Falkland Islands (Malvinas)	005	South America	Country	FLK	0	-58.75246778	-51.74562601	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	239	South Georgia and the South Sandwich Islands	005	South America	Country	SGS	0	-36.90662765	-54.20736749	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	242	Fiji	054	Melanesia	Country	FJI	1	177.9660884	-17.83301566	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data										3.0		3.0				3.0	2014
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	246	Finland	154	Northern Europe	Country	FIN	1	23.308447	61.91586738	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					5.0	16.0	17.0	48.0	56.0	53.0	56.0	50.0	52.0	130.0	56.0	56.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	248	Åland Islands	154	Northern Europe	Country	ALA	0	19.80945969	60.1544901	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	250	France	155	Western Europe	Country	FRA	1	2.457288129	46.62660861	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data													1432.0	1516.0		1516.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	254	French Guiana	005	South America	Country	GUF	0	-53.23619089	3.922673437	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	258	French Polynesia	061	Polynesia	Country	PYF	0	-149.4052367	-17.67709294	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	260	French Southern Territories	014	Eastern Africa	Country	ATF	0	69.64849091	-49.6068576	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	262	Djibouti	014	Eastern Africa	Country	DJI	1	42.18274707	11.56004161	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data												0.0	0.0	0.0	0.0	0.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	266	Gabon	017	Middle Africa	Country	GAB	1	11.78727747	-0.60687619	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data								140.0								140.0	2010
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	268	Georgia	145	Western Asia	Country	GEO	1	43.3713615	42.04813028	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data								18.0	6.0	8.0	35.0	9.0	8.0	1.0	3.0	3.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	270	Gambia	011	Western Africa	Country	GMB	1	-15.39944785	13.45295927	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	275	State of Palestine	145	Western Asia	Country	PSE	0	35.25694122	31.94347933	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	276	Germany	155	Western Europe	Country	DEU	1	10.3806066	51.08862743	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					689.0	692.0	733.0	651.0	672.0	626.0	603.0	583.0	470.0	536.0		536.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	288	Ghana	011	Western Africa	Country	GHA	1	-1.205623522	7.964825185	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					27.0	36.0	36.0	284.0								284.0	2010
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	292	Gibraltar	039	Southern Europe	Country	GIB	0	-5.347561686	36.13895036	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	296	Kiribati	057	Micronesia	Country	KIR	1	-157.5643005	1.768837732	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	300	Greece	039	Southern Europe	Country	GRC	1	22.58307827	39.47301873	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					99.0	76.0	121.0	92.0	97.0	109.0	102.0	78.0	57.0	62.0	26.0	26.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	304	Greenland	021	Northern America	Country	GRL	0	-41.39371316	74.75625681	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	308	Grenada	029	Caribbean	Country	GRD	1	-61.68248568	12.11238395	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	312	Guadeloupe	029	Caribbean	Country	GLP	0	-61.64762115	16.14416917	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	316	Guam	057	Micronesia	Country	GUM	0	144.7029305	13.35485404	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	320	Guatemala	013	Central America	Country	GTM	1	-91.2312746	15.00273719	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data						7.0	17.0	14.0	57.0	192.0	234.0	273.0		484.0	333.0	333.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	324	Guinea	011	Western Africa	Country	GIN	1	-11.28173419	11.00210343	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data											16.0	22.0	20.0	25.0	30.0	30.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	328	Guyana	005	South America	Country	GUY	1	-58.97322037	4.788012784	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					5.0	1.0	6.0	3.0	17.0		20.0	40.0	59.0	98.0	110.0	110.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	332	Haiti	029	Caribbean	Country	HTI	1	-72.33640958	18.40426539	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	334	Heard Island and McDonald Islands	053	Australia and New Zealand	Country	HMD	0	73.52633626	-53.09106147	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	336	Holy See	039	Southern Europe	Country	VAT	0	12.45315803	41.90343751	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	340	Honduras	013	Central America	Country	HND	1	-86.59974381	14.82243161	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data										16.0	70.0	7.0	59.0	83.0	47.0	47.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	344	China, Hong Kong Special Administrative Region	030	Eastern Asia	Country	HKG	0	114.0266445	22.41749934	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	348	Hungary	151	Eastern Europe	Country	HUN	1	19.41221519	47.1651448	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					28.0	10.0	9.0	59.0	134.0	57.0		294.0	507.0	489.0	386.0	386.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	352	Iceland	154	Northern Europe	Country	ISL	1	-19.02116966	64.79134763	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	356	India	034	Southern Asia	Country	IND	1	79.3608464	22.34642074	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data									152.0							152.0	2011
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	360	Indonesia	035	South-Eastern Asia	Country	IDN	1	113.9174	-0.994582204	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					574.0	607.0	275.0	143.0		292.0	158.0	605.0	441.0			441.0	2015
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	364	Iran (Islamic Republic of)	034	Southern Asia	Country	IRN	1	54.19766348	32.74370885	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	368	Iraq	145	Western Asia	Country	IRQ	1	43.76606267	33.05013795	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	372	Ireland	154	Northern Europe	Country	IRL	1	-7.121425272	53.25274054	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data							66.0	78.0	57.0	48.0	44.0	46.0	78.0	95.0		95.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	376	Israel	145	Western Asia	Country	ISR	1	34.62277992	31.06164552	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data							67.0	78.0	26.0	86.0	82.0	79.0	47.0	47.0		47.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	380	Italy	039	Southern Europe	Country	ITA	1	12.57022427	42.79917282	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					715.0	628.0	381.0	96.0	91.0	435.0	593.0	597.0	609.0	663.0		663.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	384	Côte d'Ivoire	011	Western Africa	Country	CIV	1	-5.552690016	7.62211586	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data						70.0						15.0	10.0	16.0	7.0	7.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	388	Jamaica	029	Caribbean	Country	JAM	1	-77.31068409	18.15616857	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					1.0	3.0	0.0	7.0	7.0	24.0	5.0					5.0	2013
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	392	Japan	030	Eastern Asia	Country	JPN	1	139.2716103	36.6554539	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					43.0	36.0	17.0	43.0	45.0	27.0	17.0	25.0	54.0	50.0		50.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	398	Kazakhstan	143	Central Asia	Country	KAZ	1	66.65359159	48.01963494	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data								134.0	141.0	153.0						153.0	2012
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	400	Jordan	145	Western Asia	Country	JOR	1	37.13024774	30.65365973	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data								81.0	49.0	24.0	81.0	19.0	26.0	35.0	14.0	14.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	404	Kenya	014	Eastern Africa	Country	KEN	1	37.86096816	0.534797278	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data												143.0	318.0	187.0	352.0	352.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	408	Democratic People's Republic of Korea	030	Eastern Asia	Country	PRK	1	127.1803633	40.1462645	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	410	Republic of Korea	030	Eastern Asia	Country	KOR	1	127.8610254	36.45201023	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	414	Kuwait	145	Western Asia	Country	KWT	1	47.49305029	29.53949468	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data													7.0	6.0	5.0	5.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	417	Kyrgyzstan	143	Central Asia	Country	KGZ	1	74.52324839	41.46204516	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data							162.0	22.0				18.0	10.0	8.0	4.0	4.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	418	Lao People's Democratic Republic	035	South-Eastern Asia	Country	LAO	1	101.9901968	20.27482773	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					264.0	235.0	155.0	145.0				157.0	107.0			107.0	2015
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	422	Lebanon	145	Western Asia	Country	LBN	1	35.89391711	33.92152458	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data								8.0	27.0	19.0	26.0	33.0	19.0	87.0	57.0	57.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	426	Lesotho	018	Southern Africa	Country	LSO	1	28.25362195	-29.58041814	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data										15.0	4.0		6.0			6.0	2015
