goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	ageCode	ageDesc	sexCode	sexDesc	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_latest_year	latest_year
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	428	Latvia	154	Northern Europe	Country	LVA	1	26.42461876	56.64196636	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data						8.0	12.0	9.0	11.0	25.0	22.0	34.0	10.0	17.0	20.0	20.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	430	Liberia	011	Western Africa	Country	LBR	1	-9.311879038	6.448381009	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data											6.0					6.0	2013
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	434	Libya	015	Northern Africa	Country	LBY	1	18.0295985	27.04042819	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	438	Liechtenstein	155	Western Europe	Country	LIE	1	9.552985019	47.14167005	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	440	Lithuania	154	Northern Europe	Country	LTU	1	23.90517807	55.33680309	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					11.0	25.0	14.0	15.0	22.0	14.0		47.0	62.0	45.0		45.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	442	Luxembourg	155	Western Europe	Country	LUX	1	6.092656563	49.77679538	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	446	China, Macao Special Administrative Region	030	Eastern Asia	Country	MAC	0	113.5665388	22.1237259	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	450	Madagascar	014	Eastern Africa	Country	MDG	1	46.6982339	-19.38514785	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	454	Malawi	014	Eastern Africa	Country	MWI	1	33.4884625	-13.40819859	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data										96.0	119.0					119.0	2013
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	458	Malaysia	035	South-Eastern Asia	Country	MYS	1	116.8346314	5.452415309	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data						118.0	1156.0	471.0	220.0	309.0		303.0	305.0	676.0	419.0	419.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	462	Maldives	034	Southern Asia	Country	MDV	1	73.09672546	-0.614385021	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data														12.0		12.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	466	Mali	011	Western Africa	Country	MLI	1	-3.522016039	17.35311254	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					5.0	175.0	277.0									277.0	2009
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	470	Malta	039	Southern Europe	Country	MLT	1	14.44617519	35.89194275	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					7.0	1.0	0.0	0.0	3.0	1.0	0.0	20.0	3.0	31.0		31.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	474	Martinique	029	Caribbean	Country	MTQ	0	-60.91544135	14.56086108	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	478	Mauritania	011	Western Africa	Country	MRT	1	-10.33187259	20.26089546	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	480	Mauritius	014	Eastern Africa	Country	MUS	1	57.568022	-20.28581998	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					12.0	12.0	8.0	5.0		15.0	16.0	10.0	22.0	16.0	9.0	9.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	484	Mexico	013	Central America	Country	MEX	1	-102.5148166	23.93378032	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data						56.0	47.0	225.0	122.0	125.0	207.0	270.0	2015.0	986.0	725.0	725.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	492	Monaco	155	Western Europe	Country	MCO	1	7.424214814	43.73532918	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					4.0	10.0	7.0									7.0	2009
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	496	Mongolia	030	Eastern Asia	Country	MNG	1	103.0728057	46.83892054	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data						70.0	151.0			21.0	1.0	29.0	25.0	60.0	118.0	118.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	498	Republic of Moldova	151	Eastern Europe	Country	MDA	1	28.4650624	47.20236795	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					298.0	271.0	182.0	181.0	154.0	290.0	262.0	264.0	139.0	232.0	147.0	147.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	499	Montenegro	039	Southern Europe	Country	MNE	1	19.25214024	42.78717043	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					4.0	3.0		1.0	1.0	9.0	1.0	2.0	3.0	2.0	2.0	2.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	500	Montserrat	029	Caribbean	Country	MSR	0	-62.19261223	16.73558313	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	504	Morocco	015	Northern Africa	Country	MAR	1	-6.281942841	31.8440131	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data												0.0	0.0	0.0	11.0	11.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	508	Mozambique	014	Eastern Africa	Country	MOZ	1	38.18479941	-14.27963886	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data										30.0	26.0	27.0				27.0	2014
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	512	Oman	145	Western Asia	Country	OMN	1	57.87743482	21.98805614	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data							34.0				4.0	1.0	3.0	12.0	13.0	13.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	516	Namibia	018	Southern Africa	Country	NAM	1	17.21907885	-22.13817068	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data										4.0						4.0	2012
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	520	Nauru	057	Micronesia	Country	NRU	1	166.92313	-0.528742623	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	524	Nepal	034	Southern Asia	Country	NPL	1	83.94678863	28.25866332	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					147.0	145.0	197.0	193.0	141.0	271.0	237.0	266.0		350.0		350.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	528	Netherlands	155	Western Europe	Country	NLD	1	5.331480568	51.86728884	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					716.0	826.0	909.0	993.0	1222.0	1711.0	1434.0	1256.0	1150.0	952.0	952.0	952.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	530	Netherlands Antilles	029	Caribbean	Country	ANT	0	-68.30676179	12.22720635	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	531	Curaçao	029	Caribbean	Country	CUW	0	-68.95033464	12.15058042	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	533	Aruba	029	Caribbean	Country	ABW	0	-69.97050586	12.50878756	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	534	Sint Maarten (Dutch part)	029	Caribbean	Country	SXM	0	-63.06198692	18.03926508	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	540	New Caledonia	054	Melanesia	Country	NCL	0	165.5067368	-21.41742531	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	548	Vanuatu	054	Melanesia	Country	VUT	1	167.0679779	-15.34445547	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	554	New Zealand	053	Australia and New Zealand	Country	NZL	1	170.4755673	-43.98721568	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					0.0	0.0	0.0	0.0				0.0	18.0	19.0	2.0	2.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	558	Nicaragua	013	Central America	Country	NIC	1	-85.03060315	12.84210839	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data							36.0	40.0	85.0		41.0	52.0				52.0	2014
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	562	Niger	011	Western Africa	Country	NER	1	9.400167877	17.42143036	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data													108.0	67.0		67.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	566	Nigeria	011	Western Africa	Country	NGA	1	8.097363256	9.585789025	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data						1269.0	1250.0	1044.0	976.0	744.0	968.0	1030.0	896.0	1017.0	901.0	901.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	570	Niue	061	Polynesia	Country	NIU	0	-169.8601693	-19.05000475	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	574	Norfolk Island	053	Australia and New Zealand	Country	NFK	0	167.9515548	-29.03230018	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	578	Norway	154	Northern Europe	Country	NOR	1	11.47846389	61.34311134	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					203.0	256.0	292.0	127.0	134.0	136.0	124.0	324.0	301.0	262.0		262.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	580	Northern Mariana Islands	057	Micronesia	Country	MNP	0	145.7582114	15.19099517	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	581	United States Minor Outlying Islands	057	Micronesia	Country	UMI	0	-162.4343752	5.874443968	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	583	Micronesia (Federated States of)	057	Micronesia	Country	FSM	1	158.225216	6.880670092	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	584	Marshall Islands	057	Micronesia	Country	MHL	1	171.0839119	7.110213497	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	585	Palau	057	Micronesia	Country	PLW	1	134.5733878	7.502307591	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	586	Pakistan	034	Southern Asia	Country	PAK	1	68.80479684	29.36491634	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	591	Panama	013	Central America	Country	PAN	1	-81.26616623	8.450965746	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data											9.0	16.0	50.0	84.0	34.0	34.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	598	Papua New Guinea	054	Melanesia	Country	PNG	1	145.8587761	-6.756057077	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	600	Paraguay	005	South America	Country	PRY	1	-60.54854225	-21.70216237	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					35.0	50.0	88.0	63.0	148.0	84.0	66.0	108.0	132.0	105.0	20.0	20.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	604	Peru	005	South America	Country	PER	1	-71.82093277	-13.58939705	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					162.0	211.0	196.0	253.0	286.0	713.0	634.0	255.0	411.0	705.0	445.0	445.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	608	Philippines	035	South-Eastern Asia	Country	PHL	1	120.8601418	14.16591706	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					144.0	218.0	113.0	207.0	537.0	763.0	795.0	1124.0	761.0	603.0	203.0	203.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	612	Pitcairn	061	Polynesia	Country	PCN	0	-128.3225873	-24.37538456	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	616	Poland	151	Eastern Europe	Country	POL	1	19.40660158	52.1226733	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					859.0	62.0	19.0			230.0	135.0	201.0	173.0	199.0	94.0	94.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	620	Portugal	039	Southern Europe	Country	PRT	1	-7.961599811	39.68509315	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data						42.0	17.0	18.0	33.0	13.0	144.0	33.0		132.0		132.0	2016
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	624	Guinea-Bissau	011	Western Africa	Country	GNB	1	-14.40182514	12.11760394	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	626	Timor-Leste	035	South-Eastern Asia	Country	TLS	1	125.9451052	-8.797497247	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data													20.0	18.0	2.0	2.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	630	Puerto Rico	029	Caribbean	Country	PRI	0	-66.47591017	18.22753799	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	634	Qatar	145	Western Asia	Country	QAT	1	51.19152467	25.28355379	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					28.0	45.0	24.0	26.0	214.0							214.0	2011
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	638	Réunion	014	Eastern Africa	Country	REU	0	55.53171398	-21.13183266	_T	All age ranges or no breaks by age	_T	Both sexes																												
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	642	Romania	151	Eastern Europe	Country	ROU	1	24.98481009	45.83893563	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data					1780.0	1240.0	780.0	1154.0	1048.0	976.0	896.0	831.0	649.0	474.0	334.0	334.0	2017
16	16.2	16.2.2	VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	2019.Q2.G.01	643	Russian Federation	151	Eastern Europe	Country	RUS	1	99.01404926	61.61899849	_T	All age ranges or no breaks by age	_T	Both sexes	NUMBER	Number			G	Global		"Data in reference to one country but derived from different types of sources should not be compared between them.
"	GLOTIP Database		C: Country data						57.0	82.0	71.0								71.0	2010
