goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	basePeriod	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_latest_year	latest_year
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	434	Libya	015	Northern Africa	Country	LBY	1	18.0295985	27.04042819		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	59.161	60.38671	61.4736	62.44895	63.5259	64.54366	64.52074	64.2729	63.9276	62.08501	60.48809	59.63599	59.63599	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	438	Liechtenstein	155	Western Europe	Country	LIE	1	9.552985019	47.14167005		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	0.54548	0.53055	0.51951	0.49631	0.50581	0.49918	0.51067	0.50822	0.54554	0.5493	0.55393	0.54367	0.54367	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	440	Lithuania	154	Northern Europe	Country	LTU	1	23.90517807	55.33680309		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	916.68684	916.04024	922.80134	922.70024	918.83824	916.55184	913.4017	906.98245	906.31016	908.9715	911.33511	916.73002	916.73002	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	442	Luxembourg	155	Western Europe	Country	LUX	1	6.092656563	49.77679538		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	5.29806	5.28166	5.48252	5.47991	5.43248	5.30635	5.31446	5.21627	5.20771	5.25617	5.34527	5.30986	5.30986	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	446	China, Macao Special Administrative Region	030	Eastern Asia	Country	MAC	0	113.5665388	22.1237259																										
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	450	Madagascar	014	Eastern Africa	Country	MDG	1	46.6982339	-19.38514785		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	2653.32945	2661.40562	2672.93556	2691.68327	2674.12077	2673.02532	2656.10547	2615.42803	2569.74132	2543.00111	2518.60126	2542.19248	2542.19248	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	454	Malawi	014	Eastern Africa	Country	MWI	1	33.4884625	-13.40819859		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	24001.99396	24007.68451	24005.11335	24004.99589	24000.99658	23999.90505	24015.99391	23998.90169	23867.07837	23831.28402	23755.42044	23757.17232	23757.17232	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	458	Malaysia	035	South-Eastern Asia	Country	MYS	1	116.8346314	5.452415309		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	3544.36719	3524.41208	3518.96274	3559.59307	3575.5097	3596.14589	3616.8102	3682.95688	3736.05687	3786.80989	3852.02368	3897.23783	3897.23783	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	462	Maldives	034	Southern Asia	Country	MDV	1	73.09672546	-0.614385021		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	16.99861	16.82546	16.74297	16.50089	16.08919	15.99567	15.60187	15.57937	15.70013	15.91566	16.05615	16.49769	16.49769	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	466	Mali	011	Western Africa	Country	MLI	1	-3.522016039	17.35311254		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	1533.47103	1530.62921	1529.99356	1525.23674	1523.64711	1512.47795	1504.03174	1509.43424	1521.02927	1515.51355	1516.09651	1493.25601	1493.25601	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	470	Malta	039	Southern Europe	Country	MLT	1	14.44617519	35.89194275		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	2.3078	2.20534	2.12959	1.95129	1.70745	1.48564	1.75126	1.81378	1.94657	2.28658	2.65829	2.79176	2.79176	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	474	Martinique	029	Caribbean	Country	MTQ	0	-60.91544135	14.56086108		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	1.50995	1.49745	1.48025	1.47515	1.47854	1.466	1.44025	1.4379	1.43531	1.39861	1.4033	1.42816	1.42816	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	478	Mauritania	011	Western Africa	Country	MRT	1	-10.33187259	20.26089546		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	166.46776	165.6787	163.48284	161.92291	160.71146	159.04309	157.00441	155.093	154.03671	153.97827	152.91511	152.74718	152.74718	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	480	Mauritius	014	Eastern Africa	Country	MUS	1	57.568022	-20.28581998		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	16.32919	16.86486	17.44372	17.77147	17.9089	18.04242	17.62832	17.41454	17.29419	17.35947	16.60103	16.08391	16.08391	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	484	Mexico	013	Central America	Country	MEX	1	-102.5148166	23.93378032		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	9131.26509	9352.50002	9626.76196	9952.17452	10250.49221	10377.26013	10485.22853	10577.7199	10481.03116	10252.55345	10303.15339	10343.76945	10343.76945	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	492	Monaco	155	Western Europe	Country	MCO	1	7.424214814	43.73532918		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	496	Mongolia	030	Eastern Asia	Country	MNG	1	103.0728057	46.83892054		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	14336.19853	14255.0206	14200.95174	14140.17127	14055.8084	13992.03311	13943.64907	13912.93603	13929.89785	13960.59204	14006.06582	14016.63372	14016.63372	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	498	Republic of Moldova	151	Eastern Europe	Country	MDA	1	28.4650624	47.20236795		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	290.02455	293.9547	297.05674	296.32807	297.65856	297.08747	296.90934	295.64158	292.30758	292.26357	294.49522	290.05074	290.05074	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	499	Montenegro	039	Southern Europe	Country	MNE	1	19.25214024	42.78717043		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	264.3258	265.53059	264.98825	264.51715	264.30966	263.70512	263.2124	262.79765	262.34188	262.59146	262.85675	262.51833	262.51833	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	500	Montserrat	029	Caribbean	Country	MSR	0	-62.19261223	16.73558313		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	0.79748	0.77944	0.75781	0.76364	0.76418	0.75697	0.78105	0.79868	0.78992	0.7218	0.64734	0.57704	0.57704	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	504	Morocco	015	Northern Africa	Country	MAR	1	-6.281942841	31.8440131		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	486.69403	504.20427	519.92951	526.54668	522.71855	544.69425	577.91684	599.9705	618.91454	649.45165	631.51534	630.85755	630.85755	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	508	Mozambique	014	Eastern Africa	Country	MOZ	1	38.18479941	-14.27963886		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	11610.16022	11543.62869	11553.02298	11577.82228	11607.55726	11578.44906	11592.41925	11594.73152	11572.57259	11582.89081	11602.18704	11619.8282	11619.8282	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	512	Oman	145	Western Asia	Country	OMN	1	57.87743482	21.98805614		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	241.33722	246.25892	247.32372	255.2555	252.91567	253.89112	250.02114	248.59593	242.14041	240.97522	235.56636	235.64621	235.64621	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	516	Namibia	018	Southern Africa	Country	NAM	1	17.21907885	-22.13817068		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	213.83508	213.06489	217.46506	219.10118	226.27717	233.17036	249.26619	265.89957	285.05708	290.27832	297.103	288.6785	288.6785	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	520	Nauru	057	Micronesia	Country	NRU	1	166.92313	-0.528742623		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	524	Nepal	034	Southern Asia	Country	NPL	1	83.94678863	28.25866332		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	205.64726	204.66187	203.56436	203.74191	202.34103	201.75283	199.81168	199.65029	197.03347	198.5432	201.00663	201.64053	201.64053	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	528	Netherlands	155	Western Europe	Country	NLD	1	5.331480568	51.86728884		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	996.6951	993.97584	1005.22386	1005.16965	985.4684	983.02808	990.67207	993.21658	995.27605	1028.43057	1034.81504	1037.78764	1037.78764	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	530	Netherlands Antilles	029	Caribbean	Country	ANT	0	-68.30676179	12.22720635		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	41.55279	41.26398	41.73352	41.89103	41.73359	41.24118	41.67625	41.37737	41.69262	41.73875	42.10349	42.13115	42.13115	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	531	Curaçao	029	Caribbean	Country	CUW	0	-68.95033464	12.15058042																										
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	533	Aruba	029	Caribbean	Country	ABW	0	-69.97050586	12.50878756		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	1.14249	1.12998	1.15333	1.15477	1.16511	1.13714	1.1403	1.12359	1.16014	1.14122	1.13372	1.10136	1.10136	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	534	Sint Maarten (Dutch part)	029	Caribbean	Country	SXM	0	-63.06198692	18.03926508																										
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	540	New Caledonia	054	Melanesia	Country	NCL	0	165.5067368	-21.41742531		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	72.52108	72.68034	72.28239	71.89968	72.1829	72.78995	73.09591	73.13477	73.58745	72.67606	70.88153	71.2406	71.2406	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	548	Vanuatu	054	Melanesia	Country	VUT	1	167.0679779	-15.34445547		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	49.28273	47.62211	50.38308	47.79491	45.3969	43.7983	48.14486	45.57605	50.64087	53.96571	56.64529	57.48914	57.48914	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	554	New Zealand	053	Australia and New Zealand	Country	NZL	1	170.4755673	-43.98721568		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	7033.57004	7018.57829	7020.5133	7004.95841	7001.57948	6974.31441	6982.41776	6988.17062	7004.69925	7017.7199	7037.04673	7040.48209	7040.48209	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	558	Nicaragua	013	Central America	Country	NIC	1	-85.03060315	12.84210839		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	9720.74751	9706.96376	9695.13523	9670.8987	9674.86637	9685.4439	9696.95842	9708.05122	9734.49993	9742.15586	9750.16324	9747.94422	9747.94422	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	562	Niger	011	Western Africa	Country	NER	1	9.400167877	17.42143036		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	264.24061	219.52807	197.05616	169.732	170.36339	146.9266	146.90982	167.94751	167.97808	225.87676	271.85943	325.64305	325.64305	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	566	Nigeria	011	Western Africa	Country	NGA	1	8.097363256	9.585789025		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	3901.05009	3863.83669	3803.59817	3786.8868	3815.6582	3869.09762	3942.34266	4050.63442	4098.42201	4154.94989	4195.74658	4158.63452	4158.63452	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	570	Niue	061	Polynesia	Country	NIU	0	-169.8601693	-19.05000475		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	574	Norfolk Island	053	Australia and New Zealand	Country	NFK	0	167.9515548	-29.03230018		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	578	Norway	154	Northern Europe	Country	NOR	1	11.47846389	61.34311134		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	17116.91717	17155.17901	17208.02032	17110.27134	16949.41696	16868.16824	16832.53402	16814.48168	16500.92972	16921.72157	17026.15095	17150.7665	17150.7665	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	580	Northern Mariana Islands	057	Micronesia	Country	MNP	0	145.7582114	15.19099517		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	1.67681	1.75199	1.79565	1.79742	1.88097	1.71974	1.89586	1.73997	1.8704	1.86362	2.36117	2.51751	2.51751	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	581	United States Minor Outlying Islands	057	Micronesia	Country	UMI	0	-162.4343752	5.874443968																										
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	583	Micronesia (Federated States of)	057	Micronesia	Country	FSM	1	158.225216	6.880670092		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	0.78732	0.78718	0.95069	0.70374	1.02844	0.98251	1.29702	1.2779	1.2779	1.51615	2.04324	2.35854	2.35854	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	584	Marshall Islands	057	Micronesia	Country	MHL	1	171.0839119	7.110213497		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	1.70298	1.74065	1.64964	1.64013	1.48248	1.41665	1.44695	1.49264	1.43248	2.5816	6.84933	11.04678	11.04678	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	585	Palau	057	Micronesia	Country	PLW	1	134.5733878	7.502307591		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	1.61539	1.6786	1.66569	1.63604	1.69813	1.62817	1.5375	1.54742	1.58663	1.57968	1.69752	1.79121	1.79121	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	586	Pakistan	034	Southern Asia	Country	PAK	1	68.80479684	29.36491634		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	1821.88955	1880.54576	1919.18524	2052.34372	2041.49717	2166.0875	2147.66595	2246.86949	2214.90266	2303.38988	2382.44246	2468.23034	2468.23034	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	591	Panama	013	Central America	Country	PAN	1	-81.26616623	8.450965746		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	714.50602	713.30005	714.07534	714.35637	716.90845	724.40157	727.47377	733.2003	719.65842	716.40691	711.35125	707.14864	707.14864	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	598	Papua New Guinea	054	Melanesia	Country	PNG	1	145.8587761	-6.756057077		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	4874.88751	4844.41455	4766.21672	4817.68161	4879.6814	5012.16579	5056.02066	5151.3274	5172.18407	5179.07694	5181.58682	5122.03972	5122.03972	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	600	Paraguay	005	South America	Country	PRY	1	-60.54854225	-21.70216237		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	3177.57291	3177.12991	3183.66848	3189.02853	3189.29541	3186.3481	3220.5385	3254.83746	3281.81047	3322.515	3377.88427	3407.61129	3407.61129	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	604	Peru	005	South America	Country	PER	1	-71.82093277	-13.58939705		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	12904.22795	12796.3325	12758.53847	12674.13014	12684.71994	12688.88495	12641.87751	12628.5165	12651.18848	12621.87432	12583.52135	12746.54814	12746.54814	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	608	Philippines	035	South-Eastern Asia	Country	PHL	1	120.8601418	14.16591706		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	6003.35659	5961.28047	5961.91847	6001.981	6029.48961	6052.93537	6053.85964	6087.81316	6107.14711	6091.72785	6088.98153	6071.84419	6071.84419	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	612	Pitcairn	061	Polynesia	Country	PCN	0	-128.3225873	-24.37538456		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	616	Poland	151	Eastern Europe	Country	POL	1	19.40660158	52.1226733		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	3504.54884	3514.24219	3521.35536	3533.19575	3531.52919	3526.07476	3531.47179	3527.05351	3524.59903	3540.21829	3557.63192	3550.85179	3550.85179	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	620	Portugal	039	Southern Europe	Country	PRT	1	-7.961599811	39.68509315		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	609.56214	634.20098	663.25179	695.21024	721.25623	719.75534	748.75438	760.0281	752.13182	758.83919	780.99263	773.50471	773.50471	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	624	Guinea-Bissau	011	Western Africa	Country	GNB	1	-14.40182514	12.11760394		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	50.1443	56.78241	55.57778	59.406	57.66143	59.17963	57.53386	57.91727	57.07582	58.30198	58.21881	55.37615	55.37615	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	626	Timor-Leste	035	South-Eastern Asia	Country	TLS	1	125.9451052	-8.797497247		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	12.06797	11.82233	11.52713	11.63823	11.62089	11.33133	11.37878	11.74863	12.01745	12.08703	11.48912	10.25245	10.25245	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	630	Puerto Rico	029	Caribbean	Country	PRI	0	-66.47591017	18.22753799		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	29.06858	29.35488	29.63241	29.38728	29.62038	29.67553	29.68245	29.64397	30.1429	29.53798	29.34794	28.62559	28.62559	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	634	Qatar	145	Western Asia	Country	QAT	1	51.19152467	25.28355379		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	161.12991	159.84834	159.95181	160.87164	160.08913	160.40583	161.85927	162.46622	162.7309	163.87721	165.55833	166.0644	166.0644	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	638	Réunion	014	Eastern Africa	Country	REU	0	55.53171398	-21.13183266																										
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	642	Romania	151	Eastern Europe	Country	ROU	1	24.98481009	45.83893563		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	2383.07475	2400.43772	2439.38135	2446.8974	2461.34571	2460.82209	2460.29319	2427.19812	2404.91461	2415.55285	2431.49285	2419.1255	2419.1255	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	643	Russian Federation	151	Eastern Europe	Country	RUS	1	99.01404926	61.61899849		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	511438.8942	510179.7727	510494.3895	516399.7187	525707.3276	531732.0246	531457.6121	532621.0664	528982.6315	532999.1058	534527.1078	539739.6307	539739.6307	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	646	Rwanda	014	Eastern Africa	Country	RWA	1	29.92310194	-1.999842114		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	1489.99152	1491.29134	1491.88852	1492.10565	1492.21845	1492.61894	1492.61615	1496.00519	1499.66941	1501.41907	1503.03485	1505.08953	1505.08953	2016
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	652	Saint Barthélemy	029	Caribbean	Country	BLM	0	-62.83173536	17.89513362																										
6	6.6	6.6.1	EN_WBE_PMNR	Water body extent (permanent) (square kilometres)	2019.Q3.G.01	654	Saint Helena	011	Western Africa	Country	SHN	0	-5.705752501	-15.96503946		KM2	Square kilometers			G	Global			Global Surface Water Explorer extraction for UN Environment		E: Estimated data	0.09232	0.09232	0.05287	0.05287	0.0	0.0	0.04615	0.04615	0.04615	0.29424	0.54092	0.68754	0.68754	2016
