goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	basePeriod	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_latest_year	latest_year
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	646	Rwanda	014	Eastern Africa	Country	RWA	1	29.92310194	-1.999842114																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	652	Saint Barthélemy	029	Caribbean	Country	BLM	0	-62.83173536	17.89513362																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	654	Saint Helena	011	Western Africa	Country	SHN	0	-5.705752501	-15.96503946																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	659	Saint Kitts and Nevis	029	Caribbean	Country	KNA	1	-62.76628613	17.33994219																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	660	Anguilla	029	Caribbean	Country	AIA	0	-63.05651612	18.21525315																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	662	Saint Lucia	029	Caribbean	Country	LCA	1	-60.96529553	13.89405601																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	663	Saint Martin (French Part)	029	Caribbean	Country	MAF	0	-63.04505461	18.0882685																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	666	Saint Pierre and Miquelon	021	Northern America	Country	SPM	0	-56.33682442	46.85812735																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	670	Saint Vincent and the Grenadines	029	Caribbean	Country	VCT	1	-61.19024321	13.24627968																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	674	San Marino	039	Southern Europe	Country	SMR	1	12.46329038	43.93841766																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	678	Sao Tome and Principe	017	Middle Africa	Country	STP	1	6.609772265	0.241554875																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	682	Saudi Arabia	145	Western Asia	Country	SAU	1	44.54763347	24.12594211		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	234.617	238.288	255.319	266.342	282.109	298.037	316.647	333.179	364.251	379.468	419.164	434.637	463.416	471.131	506.686	531.554	527.235	527.235	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	686	Senegal	011	Western Africa	Country	SEN	1	-14.46636926	14.35920905		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	3.521	3.836	3.917	3.81	4.439	4.626	4.437	4.981	5.219	5.374	5.461	5.788	5.67	6.003	6.685	7.517	8.16	8.16	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	688	Serbia	039	Southern Europe	Country	SRB	1	20.805876	44.03145697		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	42.939	45.003	48.581	52.145	56.345	49.497	51.685	50.098	48.277	45.62	45.832	49.988	44.57	45.377	38.064	44.46	45.474	45.474	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	690	Seychelles	014	Eastern Africa	Country	SYC	1	55.46561591	-4.678053059																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	694	Sierra Leone	011	Western Africa	Country	SLE	1	-11.78306584	8.568604164																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	702	Singapore	035	South-Eastern Asia	Country	SGP	1	103.8107883	1.361009155		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	42.136	42.053	41.316	38.183	39.637	37.87	38.297	39.431	39.367	40.349	44.291	46.754	45.973	46.487	45.775	44.158	45.265	45.265	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	703	Slovakia	151	Eastern Europe	Country	SVK	1	19.48495604	48.70741446		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	36.882	37.368	36.9	37.41	36.213	37.262	36.484	35.705	35.424	32.609	34.572	32.855	31.251	31.785	29.171	29.445	30.213	30.213	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	704	Viet Nam	035	South-Eastern Asia	Country	VNM	1	105.802499	10.09643079		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	44.238	48.811	57.188	60.317	73.466	79.119	81.435	89.816	100.978	111.638	126.131	125.634	124.776	130.06	143.894	168.746	187.103	187.103	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	705	Slovenia	039	Southern Europe	Country	SVN	1	14.82209486	46.11958061		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	14.051	14.875	15.081	14.966	15.235	15.443	15.799	15.753	16.798	15.109	15.447	15.426	14.859	14.212	12.756	12.805	13.586	13.586	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	706	Somalia	014	Eastern Africa	Country	SOM	1	46.20367477	4.406485729																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	710	South Africa	018	Southern Africa	Country	ZAF	1	24.67184355	-29.99957544		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	280.527	316.491	326.838	348.268	375.308	372.314	373.988	391.522	423.32	400.304	406.892	393.135	411.814	421.406	434.537	410.115	414.372	414.372	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	716	Zimbabwe	014	Eastern Africa	Country	ZWE	1	29.86909584	-19.00075492		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	13.289	13.573	12.242	10.015	9.566	10.273	9.558	9.616	7.451	7.315	9.33	11.096	11.462	11.772	11.521	11.785	10.333	10.333	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	724	Spain	039	Southern Europe	Country	ESP	1	-3.554078296	40.39211472		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	278.585	279.777	297.224	302.618	319.271	333.71	325.037	337.863	309.774	276.086	262.055	264.874	260.512	235.162	232.064	247.067	238.636	238.636	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	728	South Sudan	014	Eastern Africa	Country	SSD	1	30.32618773	7.290839152		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data													1.438	1.475	1.555	2.001	1.765	1.765	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	729	Sudan	015	Northern Africa	Country	SDN	0	29.95650159	16.02643066		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	5.486	6.017	7.462	7.646	8.39	9.867	12.313	13.254	14.343	14.655	14.97	14.028	13.656	13.366	13.538	15.557	18.875	18.875	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	732	Western Sahara	015	Northern Africa	Country	ESH	0	-13.13515523	24.66265342																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	740	Suriname	005	South America	Country	SUR	1	-55.90626394	4.132603197		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	1.454	1.484	1.08	1.199	1.359	1.653	1.494	1.376	1.42	1.418	1.696	1.788	2.003	1.965	1.993	2.066	1.906	1.906	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	744	Svalbard and Jan Mayen Islands	154	Northern Europe	Country	SJM	0	13.38071013	78.82894131																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	748	Eswatini	018	Southern Africa	Country	SWZ	1	31.50149288	-26.56471011																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	752	Sweden	154	Northern Europe	Country	SWE	1	14.3775338	60.60103109		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	51.989	51.165	52.744	53.997	52.309	49.106	46.628	44.988	42.956	40.726	46.063	42.354	39.246	37.567	37.295	37.112	37.998	37.998	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	756	Switzerland	155	Western Europe	Country	CHE	1	8.223158	46.96617097		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	41.985	43.398	41.883	43.188	43.534	44.007	43.629	41.66	43.113	41.826	43.258	39.234	40.666	41.666	37.869	37.323	37.939	37.939	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	760	Syrian Arab Republic	145	Western Asia	Country	SYR	1	38.50466565	35.01676176		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	37.028	38.907	39.815	40.036	42.492	53.466	56.694	59.617	61.363	56.683	56.594	52.148	40.266	30.805	27.153	25.962	26.093	26.093	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	762	Tajikistan	143	Central Asia	Country	TJK	1	69.294998	38.43069666		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	2.177	2.116	2.085	2.094	2.502	2.347	2.549	3.115	2.948	2.31	2.303	2.418	2.892	3.007	4.022	4.212	4.772	4.772	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	764	Thailand	035	South-Eastern Asia	Country	THA	1	101.0202951	15.13089239		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	152.285	159.994	169.402	177.112	193.81	200.204	201.676	209.446	215.179	207.212	223.419	221.78	238.972	247.459	243.898	248.098	244.559	244.559	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	768	Togo	011	Western Africa	Country	TGO	1	0.97835765	8.532096072		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	0.949	0.781	0.852	1.09	1.03	0.963	0.887	0.893	1.096	2.276	2.076	1.887	1.625	1.688	1.78	1.868	1.954	1.954	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	772	Tokelau	061	Polynesia	Country	TKL	0	-171.8154473	-9.214545558																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	776	Tonga	061	Polynesia	Country	TON	1	-175.1959991	-21.19511329																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	780	Trinidad and Tobago	029	Caribbean	Country	TTO	1	-61.29389504	10.41877263		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	10.108	11.773	13.068	15.317	15.75	17.542	19.441	21.66	21.536	20.171	22.351	22.246	22.05	22.953	23.24	21.657	21.11	21.11	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	784	United Arab Emirates	145	Western Asia	Country	ARE	1	53.98279159	23.43322219		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	79.851	92.546	94.565	98.794	105.022	111.145	115.049	124.187	146.52	148.543	154.59	158.154	168.505	176.752	176.42	186.576	191.805	191.805	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	788	Tunisia	015	Northern Africa	Country	TUN	1	9.572737411	34.11439971		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	17.638	18.508	18.526	18.341	19.046	19.473	20.164	20.978	21.058	21.139	23.294	22.245	23.474	23.645	25.036	25.615	25.167	25.167	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	792	Turkey	145	Western Asia	Country	TUR	1	35.42890329	38.9899684		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	201.222	182.686	192.605	203.147	207.401	215.893	240.255	266.198	262.367	261.279	267.846	287.199	298.433	285.183	307.172	318.974	338.763	338.763	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	795	Turkmenistan	143	Central Asia	Country	TKM	1	58.9787665	40.0912346		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	36.666	37.906	39.734	44.234	46.599	48.103	49.212	55.833	56.461	49.959	56.92	61.796	64.094	65.505	67.017	69.105	68.972	68.972	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	796	Turks and Caicos Islands	029	Caribbean	Country	TCA	0	-71.745121	21.80780585																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	798	Tuvalu	061	Polynesia	Country	TUV	1	178.6679611	-7.460048071																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	800	Uganda	014	Eastern Africa	Country	UGA	1	32.39100438	1.279557331																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	804	Ukraine	151	Eastern Europe	Country	UKR	1	31.40270802	49.00735945		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	295.116	298.078	301.124	326.071	302.379	290.246	298.078	305.735	294.792	249.469	266.304	279.519	273.893	265.072	234.207	187.626	197.719	197.719	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	807	North Macedonia	039	Southern Europe	Country	MKD	1	21.7007909	41.60048068		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	8.522	8.671	8.129	8.829	8.543	8.917	8.913	9.34	9.125	8.502	8.32	9.149	8.793	7.854	7.437	7.134	6.909	6.909	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	818	Egypt	015	Northern Africa	Country	EGY	1	29.77468534	26.57438204		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	99.745	111.416	113.151	117.468	128.169	144.676	152.19	163.618	170.909	174.489	176.465	182.7	189.112	189.222	193.376	199.568	204.805	204.805	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	826	United Kingdom of Great Britain and Northern Ireland	154	Northern Europe	Country	GBR	1	-2.23830539	53.27691757		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	520.563	535.303	521.177	533.472	533.391	531.649	532.9	521.733	507.897	460.084	476.626	439.179	461.442	447.003	408.663	393.462	371.139	371.139	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	831	Guernsey	830	Channel Islands	Country	GGY	0	-2.200712402	49.71561166																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	832	Jersey	830	Channel Islands	Country	JEY	0	-2.136773508	49.22353354																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	833	Isle of Man	154	Northern Europe	Country	IMN	0	-4.538190305	54.22880901																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	834	United Republic of Tanzania	014	Eastern Africa	Country	TZA	1	34.80521182	-6.265332606		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	2.61	2.766	3.154	3.296	4.572	5.055	5.387	5.202	5.321	5.101	6.131	7.838	9.934	10.28	10.371	11.619	10.59	10.59	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	840	United States of America	021	Northern America	Country	USA	1	-99.13830311	39.5277871		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	5729.875	5702.169	5545.478	5610.75	5688.778	5703.22	5602.45	5686.716	5512.513	5120.69	5352.12	5128.178	4903.01	5038.524	5046.565	4919.62	4833.081	4833.081	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	850	United States Virgin Islands	029	Caribbean	Country	VIR	0	-64.76960113	17.73297693																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	854	Burkina Faso	011	Western Africa	Country	BFA	1	-1.742843829	12.27491081																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	858	Uruguay	005	South America	Country	URY	1	-56.01387025	-32.8002838		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	5.091	4.546	4.15	4.076	5.202	5.152	6.083	5.572	7.468	7.453	5.96	7.224	8.187	7.115	6.268	6.375	6.326	6.326	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	860	Uzbekistan	143	Central Asia	Country	UZB	1	63.11944558	41.77560518		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	113.981	115.471	119.699	114.937	112.057	107.161	109.494	109.919	109.821	99.798	97.6	106.357	108.23	96.789	98.424	88.597	85.332	85.332	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	862	Venezuela (Bolivarian Republic of)	005	South America	Country	VEN	1	-66.15642084	7.121324748		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	116.21	123.344	122.717	122.557	127.776	137.702	133.589	129.851	159.402	160.509	171.469	145.719	164.036	152.193	151.608	140.539	127.351	127.351	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	876	Wallis and Futuna Islands	061	Polynesia	Country	WLF	0	-176.2034788	-13.28471201																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	882	Samoa	061	Polynesia	Country	WSM	1	-172.4430749	-13.61541469																															
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	887	Yemen	145	Western Asia	Country	YEM	1	45.22389143	15.22242099		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	13.349	14.517	14.563	16.842	17.846	18.836	18.893	20.003	21.255	23.468	22.389	19.805	18.119	24.648	24.15	11.357	9.216	9.216	2016
9	9.4	9.4.1	EN_ATM_CO2	Carbon dioxide emissions from fuel combustion (millions of tonnes)	2019.Q3.G.01	894	Zambia	014	Eastern Africa	Country	ZMB	1	27.850329	-14.59701056		TONNES_M	Millions of tonnes			G	Global			IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics		E: Estimated data	1.654	1.749	1.831	1.944	1.951	2.121	1.958	1.332	1.508	1.573	1.637	1.983	2.718	2.853	3.189	3.311	3.644	3.644	2016
