refAreaCode,exportPartner3_Code,exportPartner3_DescEN,exportPartner3_DescFR
4,364,Iran (Islamic Rep.),Iran (Rép. islamique)
8,724,Spain,Espagne
12,724,Spain,Espagne
20,840,United States,États-Unis
28,724,Spain,Espagne
31,376,Israel,Israël
32,156,China,Chine
36,392,Japan,Japon
40,380,Italy,Italie
44,246,Finland,Finlande
50,826,United Kingdom,Royaume-Uni
51,756,Switzerland,Suisse
52,780,Trinidad and Tobago,Trinité-et-Tobago
56,528,Netherlands,Pays-Bas
60,826,United Kingdom,Royaume-Uni
64,524,Nepal,Népal
68,410,Republic of Korea,République de Corée
70,380,Italy,Italie
72,784,United Arab Emirates,Émirats arabes unis
76,32,Argentina,Argentine
84,388,Jamaica,Jamaïque
90,756,Switzerland,Suisse
96,458,Malaysia,Malaisie
100,642,Romania,Roumanie
108,586,Pakistan,Pakistan
112,826,United Kingdom,Royaume-Uni
116,276,Germany,Allemagne
120,156,China,Chine
124,826,United Kingdom,Royaume-Uni
132,840,United States,États-Unis
140,156,China,Chine
152,392,Japan,Japon
156,392,Japan,Japon
170,528,Netherlands,Pays-Bas
174,784,United Arab Emirates,Émirats arabes unis
178,380,Italy,Italie
184,300,Greece,Grèce
188,591,Panama,Panama
191,705,Slovenia,Slovénie
196,300,Greece,Grèce
203,616,Poland,Pologne
204,50,Bangladesh,Bangladesh
208,752,Sweden,Suède
212,682,Saudi Arabia,Arabie saoudite
214,124,Canada,Canada
218,604,Peru,Pérou
222,320,Guatemala,Guatemala
231,276,Germany,Allemagne
233,643,Russian Federation,Fédération de Russie
242,554,New Zealand,Nouvelle-Zélande
246,528,Netherlands,Pays-Bas
250,840,United States,États-Unis
258,840,United States,États-Unis
268,792,Turkey,Turquie
270,686,Senegal,Sénégal
275,784,United Arab Emirates,Émirats arabes unis
276,156,China,Chine
288,784,United Arab Emirates,Émirats arabes unis
296,242,Fiji,Fidji
300,792,Turkey,Turquie
304,899,Areas nes,Zones nsa
320,340,Honduras,Honduras
324,702,Singapore,Singapour
328,780,Trinidad and Tobago,Trinité-et-Tobago
340,56,Belgium,Belgique
344,356,India,Inde
348,380,Italy,Italie
352,826,United Kingdom,Royaume-Uni
356,344,"China, Hong Kong SAR","Chine, RAS Hong Kong"
360,392,Japan,Japon
364,356,India,Inde
372,56,Belgium,Belgique
376,899,Areas nes,Zones nsa
380,840,United States,États-Unis
384,56,Belgium,Belgique
388,124,Canada,Canada
392,410,Republic of Korea,République de Corée
398,528,Netherlands,Pays-Bas
400,682,Saudi Arabia,Arabie saoudite
404,586,Pakistan,Pakistan
410,704,Viet Nam,Viet Nam
417,643,Russian Federation,Fédération de Russie
422,784,United Arab Emirates,Émirats arabes unis
426,56,Belgium,Belgique
428,643,Russian Federation,Fédération de Russie
440,616,Poland,Pologne
442,56,Belgium,Belgique
446,156,China,Chine
450,276,Germany,Allemagne
454,508,Mozambique,Mozambique
458,840,United States,États-Unis
462,840,United States,États-Unis
466,784,United Arab Emirates,Émirats arabes unis
470,276,Germany,Allemagne
478,724,Spain,Espagne
480,840,United States,États-Unis
484,276,Germany,Allemagne
496,643,Russian Federation,Fédération de Russie
498,380,Italy,Italie
499,899,Areas nes,Zones nsa
500,250,France,France
504,380,Italy,Italie
508,356,India,Inde
512,784,United Arab Emirates,Émirats arabes unis
516,72,Botswana,Botswana
524,792,Turkey,Turquie
528,826,United Kingdom,Royaume-Uni
533,528,Netherlands,Pays-Bas
540,410,Republic of Korea,République de Corée
548,608,Philippines,Philippines
554,840,United States,États-Unis
558,222,El Salvador,El Salvador
562,458,Malaysia,Malaisie
566,724,Spain,Espagne
578,528,Netherlands,Pays-Bas
585,316,Guam,Guam
586,156,China,Chine
591,899,Areas nes,Zones nsa
598,156,China,Chine
600,152,Chile,Chili
604,756,Switzerland,Suisse
608,344,"China, Hong Kong SAR","Chine, RAS Hong Kong"
616,203,Czechia,Tchéquie
620,276,Germany,Allemagne
626,840,United States,États-Unis
634,356,India,Inde
642,250,France,France
643,528,Netherlands,Pays-Bas
646,784,United Arab Emirates,Émirats arabes unis
659,780,Trinidad and Tobago,Trinité-et-Tobago
662,780,Trinidad and Tobago,Trinité-et-Tobago
670,28,Antigua and Barbuda,Antigua-et-Barbuda
678,250,France,France
682,156,China,Chine
686,837,Bunkers,Com. de soute
688,70,Bosnia-Herzegovina,Bosnie-Herzégovine
694,56,Belgium,Belgique
702,458,Malaysia,Malaisie
703,616,Poland,Pologne
704,392,Japan,Japon
705,191,Croatia,Croatie
710,276,Germany,Allemagne
716,784,United Arab Emirates,Émirats arabes unis
724,380,Italy,Italie
740,56,Belgium,Belgique
752,246,Finland,Finlande
756,156,China,Chine
764,392,Japan,Japon
768,288,Ghana,Ghana
776,554,New Zealand,Nouvelle-Zélande
784,356,India,Inde
788,276,Germany,Allemagne
792,784,United Arab Emirates,Émirats arabes unis
800,728,South Sudan,Soudan du Sud
804,792,Turkey,Turquie
807,100,Bulgaria,Bulgarie
818,792,Turkey,Turquie
826,250,France,France
834,710,South Africa,Afrique du Sud
840,156,China,Chine
854,356,India,Inde
858,838,Free zones,Zones franches
862,356,India,Inde
882,554,New Zealand,Nouvelle-Zélande
887,899,Areas nes,Zones nsa
894,702,Singapore,Singapour
24,724,Spain,Espagne
48,840,United States,États-Unis
92,840,United States,États-Unis
104,392,Japan,Japon
136,690,Seychelles,Seychelles
144,356,India,Inde
148,156,China,Chine
180,410,Republic of Korea,République de Corée
192,724,Spain,Espagne
226,410,Republic of Korea,République de Corée
232,784,United Arab Emirates,Émirats arabes unis
234,208,Denmark,Danemark
238,840,United States,États-Unis
262,784,United Arab Emirates,Émirats arabes unis
266,36,Australia,Australie
292,528,Netherlands,Pays-Bas
308,276,Germany,Allemagne
332,124,Canada,Canada
368,784,United Arab Emirates,Émirats arabes unis
408,356,India,Inde
414,682,Saudi Arabia,Arabie saoudite
418,704,Viet Nam,Viet Nam
430,784,United Arab Emirates,Émirats arabes unis
434,724,Spain,Espagne
580,702,Singapore,Singapour
583,608,Philippines,Philippines
584,764,Thailand,Thaïlande
624,112,Belarus,Bélarus
654,203,Czechia,Tchéquie
660,662,Saint Lucia,Sainte-Lucie
666,620,Portugal,Portugal
690,826,United Kingdom,Royaume-Uni
706,784,United Arab Emirates,Émirats arabes unis
728,800,Uganda,Ouganda
729,682,Saudi Arabia,Arabie saoudite
748,716,Zimbabwe,Zimbabwe
760,682,Saudi Arabia,Arabie saoudite
762,756,Switzerland,Suisse
772,250,France,France
780,170,Colombia,Colombie
795,4,Afghanistan,Afghanistan
796,840,United States,États-Unis
798,70,Bosnia-Herzegovina,Bosnie-Herzégovine
860,643,Russian Federation,Fédération de Russie
876,250,France,France
158,840,United States,États-Unis
